,CityCode,Name,CountryCode,AirportCode,LocationType,Longitude,Latitude
0,AAL,Aalborg,DK,AAL,Airport,9.8492,57.0928
1,AAR,Aarhus,DK,AAR,Airport,10.6194,56.3039
2,ABE,Allentown/Bethl,US,ABE,Airport,-75.4408,40.6522
3,ABJ,Abidjan,CI,ABJ,Airport,-3.9264,5.2614
4,ABK,Kabri Dehar,ET,ABK,Airport,44.2553,6.7339
5,ABQ,"Albuquerque International, NM",US,ABQ,Airport,-106.6094,35.0406
6,ABV,Abuja International,NG,ABV,Airport,7.2631,9.0067
7,ABZ,Aberdeen,GB,ABZ,Airport,-2.2003,57.2042
8,ACA,Acapulco - Alvarez International,MX,ACA,Airport,-99.7539,16.7569
9,ACC,Accra - Kotoka International,GH,ACC,Airport,-0.166666667,5.605277778
10,ACE,Lanzarote,ES,ACE,Airport,-13.6053,28.9456
11,ACK,Nantucket,US,ACK,Airport,-70.0603,41.2531
12,ACT,Waco Municipal,US,ACT,Airport,-97.2306,31.6114
13,ACV,Arcata/Eureka,US,ACV,Airport,-124.1086,40.9781
14,AIY,Atlantic City - International,US,ACY,Airport,-74.5772,39.4575
15,ADA,Adana,TR,ADA,Airport,35.2803,36.9822
16,IZM,Izmir - Adnan Menderes,TR,ADB,Airport,27.1569,38.2925
17,ADD,Addis Ababa,ET,ADD,Airport,38.7994,8.9778
18,ADK,Adak Island,US,ADK,Airport,-176.6483,51.8811
19,ADL,Adelaide,AU,ADL,Airport,138.5306,-34.945
20,ADQ,Kodiak - Kodiak Airport,US,ADQ,Airport,-152.4939,57.75
21,ADZ,San Andres Island,CO,ADZ,Airport,-81.7111,12.5836
22,BUE,Buenos Aires - Jorge Newbery,AR,AEP,Airport,-58.4164,-34.5589
23,AER,Sochi,RU,AER,Airport,39.9567,43.45
24,AES,Alesund,NO,AES,Airport,6.1103,62.5603
25,AEX,Alexandria Louisiana,US,AEX,Airport,-92.5497,31.3275
26,AGA,Agadir,MA,AGA,Airport,-9.4131,30.325
27,AGH,Helsingborg - Angelholm,SE,AGH,Airport,12.8472,56.2961
28,AGP,Malaga,ES,AGP,Airport,-4.4992,36.675
29,AUG,"Augusta, Georgia",US,AGS,Airport,-81.9644,33.37
30,AGT,Ciudad del Este - Alejo Garcia,PY,AGT,Airport,-54.8436,-25.4556
31,AGU,Aguascalientes,MX,AGU,Airport,-102.3178,21.7056
32,AHB,Abha,SA,AHB,Airport,42.6567,18.2403
33,AHO,Alghero,IT,AHO,Airport,8.2897,40.6303
34,AIA,Alliance,US,AIA,Airport,-102.8078,42.0519
35,AJA,Ajaccio,FR,AJA,Airport,8.8025,41.9239
36,AJI,AGRI,TR,AJI,Airport,43.0264,39.6539
37,AJL,Aizawl,IN,AJL,Airport,92.6203,23.8389
38,AJR,ARVIDSJAUR,SE,AJR,Airport,19.2819,65.5903
39,AJU,Aracaju,BR,AJU,Airport,-37.0703,-10.9839
40,AKJ,Asahikawa,JP,AKJ,Airport,142.4475,43.6708
41,AKL,Auckland - International,NZ,AKL,Airport,174.7917,-37.0097
42,ALA,Almaty,KZ,ALA,Airport,77.0422,43.3533
43,ALB,"Albany, NY",US,ALB,Airport,-73.8017,42.7483
44,ALC,Alicante,ES,ALC,Airport,-0.5581,38.2822
45,ALF,Alta,NO,ALF,Airport,23.3717,69.9761
46,ALG,Algiers,DZ,ALG,Airport,3.2147,36.6942
47,ALS,Alamosa,US,ALS,Airport,-105.8664,37.4375
48,ALW,Walla Walla,US,ALW,Airport,-118.2878,46.095
49,AMA,Amarillo - International,US,AMA,Airport,-101.7058,35.2194
50,AMD,Ahmedabad,IN,AMD,Airport,72.6347,23.0772
51,AMH,Arba Minch,ET,AMH,Airport,37.5906,6.0394
52,AMI,Mataram,ID,AMI,Airport,116.0947,-8.5608
53,AMM,Amman - Queen Alia International,JO,AMM,Airport,35.9933,31.7225
54,AMS,Amsterdam - Schiphol,NL,AMS,Airport,4.7642,52.3081
55,ANC,Anchorage - International,US,ANC,Airport,-149.9964,61.1744
56,ANF,Antofagasta,CL,ANF,Airport,-70.445,-23.4444
57,ANU,Antigua - V.C. Bird International,AG,ANU,Airport,-61.7928,17.1367
58,AOI,Ancona,IT,AOI,Airport,13.3603,43.6167
59,AOJ,AOMORICA,JP,AOJ,Airport,140.6908,40.7347
60,AOK,Karpathos,GR,AOK,Airport,27.1461,35.4214
61,AOR,Alor Setar,MY,AOR,Airport,100.4008,6.1944
62,APL,Nampula,MZ,APL,Airport,39.2817,-15.1056
63,APW,APIA FALEOLO APT,WS,APW,Airport,-171.9972,-13.8297
64,AQJ,AQABA KING HUSSEIN INTERNATIONAL,JO,AQJ,Airport,35.0181,29.6117
65,AQP,AREQUIPA RODRIGUEZ BALLON INTL,PE,AQP,Airport,-71.5725,-16.3408
66,ARH,Arkhangelsk,RU,ARH,Airport,40.7167,64.6003
67,ARI,Arica,CL,ARI,Airport,-70.3386,-18.3486
68,STO,Stockholm,SE,ARN,Airport,17.9186,59.6519
69,ASB,Ashgabad - S. Turkmenbashy Int'l,TM,ASB,Airport,58.3608,37.9869
70,ASE,"Aspen, CO",US,ASE,Airport,-106.8672,39.2192
71,ASF,Astrakhan,RU,ASF,Airport,48.0064,46.2833
72,ASM,Asmara,ER,ASM,Airport,38.9106,15.2919
73,ASO,Asosa,ET,ASO,Airport,34.5864,10.0186
74,ASR,Kayseri,TR,ASR,Airport,35.4956,38.7703
75,ASU,Asuncion,PY,ASU,Airport,-57.5192,-25.2397
76,ASW,Aswan,EG,ASW,Airport,32.82,23.9644
77,ATH,Athens Eleftherios Venizelos,GR,ATH,Airport,23.9444,37.9364
78,ATL,Hartsfield-Jackson Atlanta International Airport GA,US,ATL,Airport,-84.4281,33.6367
79,ATQ,Amritsar,IN,ATQ,Airport,74.7972,31.7097
80,ATW,Appleton,US,ATW,Airport,-88.5167,44.2667
81,ATZ,ASYUT,EG,ATZ,Airport,31.0119,27.0464
82,AUA,Aruba,AW,AUA,Airport,-70.0153,12.5014
83,AUH,Abu Dhabi - NADIA International,AE,AUH,Airport,54.64888889,24.43305556
84,AUS,"Austin-Bergstrom International Airport, TX",US,AUS,Airport,-97.67,30.1944
85,AUW,Wausau,US,AUW,Airport,-89.6267,44.9283
86,AVL,Asheville,US,AVL,Airport,-82.5419,35.4361
87,AVP,Scranton - Pennsylvania,US,AVP,Airport,-75.7233,41.3386
88,AWA,AWASA,ET,AWA,Airport,38.4906,7.0675
89,AWZ,AHWAZ,IR,AWZ,Airport,48.7603,31.3375
90,AXD,Alexandroupolis,GR,AXD,Airport,25.9564,40.8558
91,AXM,Armenia,CO,AXM,Airport,-75.7664,4.4528
92,AXT,Akita,JP,AXT,Airport,140.2186,39.6156
93,AXU,Axum,ET,AXU,Airport,38.7728,14.1467
94,AYT,Antalya,TR,AYT,Airport,30.8006,36.8986
95,AZO,Kalamazoo/Battle Creek,US,AZO,Airport,-85.5519,42.235
96,AZS,SAMANA EL CATEY INTL,DO,AZS,Airport,-69.7422,19.2672
97,BAH,Bahrain International,BH,BAH,Airport,50.6336,26.2708
98,BAL,Batman,TR,BAL,Airport,41.1167,37.9289
99,BAQ,Barranquilla,CO,BAQ,Airport,-74.7808,10.8897
100,BAV,Baotou,CN,BAV,Airport,109.9964,40.5606
101,BBA,Balmaceda,CL,BBA,Airport,-71.6894,-45.9161
102,BBI,Bhubaneshwar,IN,BBI,Airport,85.8178,20.2444
103,BBK,Kasane,BW,BBK,Airport,25.1625,-17.8328
104,BBO,Berbera,SO,BBO,Airport,44.9411,10.3892
105,BCN,Barcelona,ES,BCN,Airport,2.0783,41.2969
106,BCO,JINKA BAKO,ET,BCO,Airport,36.5625,5.7839
107,BDA,Bermuda - Kindley Field,BM,BDA,Airport,-64.6786,32.3642
108,HFD,"Hartford - Bradley International, CT",US,BDL,Airport,-72.6833,41.9389
109,BDO,Bandung,ID,BDO,Airport,107.5764,-6.9006
110,BDQ,Vadodara,IN,BDQ,Airport,73.2264,22.3361
111,BDS,Brindisi,IT,BDS,Airport,17.9481,40.6606
112,BEG,Belgrade,RS,BEG,Airport,20.3092,44.8183
113,BEL,Belem,BR,BEL,Airport,-48.4764,-1.3792
114,BER,Berlin/Brandenburg,DE,BER,Airport,13.5033,52.3667
115,BET,Bethel Municipal,US,BET,Airport,-161.8381,60.7797
116,BEW,Beira,MZ,BEW,Airport,34.9075,-19.7964
117,BEY,Beirut Rafik Hariri International,LB,BEY,Airport,35.4883,33.8208
118,BFF,Scottsbluff,US,BFF,Airport,-103.5956,41.8742
119,BFL,Bakersfield,US,BFL,Airport,-119.0567,35.4336
120,MOB,Mobile - Aerospace,US,BFM,Airport,-88.0667,30.6333
121,BFN,Bloemfontein,ZA,BFN,Airport,26.3025,-29.0928
122,BGA,Bucaramanga,CO,BGA,Airport,-73.1847,7.1264
123,BGF,Bangui,CF,BGF,Airport,18.52,4.3978
124,BGG,BINGOL,TR,BGG,Airport,40.5925,38.8614
125,BGI,Barbados (Bridgetown) - Adams International,BB,BGI,Airport,-59.4925,13.0747
126,BGO,Bergen,NO,BGO,Airport,5.2181,60.2933
127,BGR,Bangor International,US,BGR,Airport,-68.8281,44.8075
128,BGW,Baghdad International,IQ,BGW,Airport,44.2344,33.2625
129,MIL,Milano Orio - Bergamo,IT,BGY,Airport,9.7003,45.6689
130,BFS,Belfast City,GB,BHD,Airport,-5.8725,54.6181
131,BHE,BLENHEIM,NZ,BHE,Airport,173.8692,-41.5178
132,BHI,Bahia Blanca,AR,BHI,Airport,-62.1533,-38.7272
133,BHM,"Birmingham, AL",US,BHM,Airport,-86.7536,33.5631
134,BHO,Bhopal,IN,BHO,Airport,77.3375,23.2875
135,BHX,Birmingham International,GB,BHX,Airport,-1.7478,52.4536
136,BHY,Beihai,CN,BHY,Airport,109.2939,21.5394
137,BIA,Bastia,FR,BIA,Airport,9.4847,42.55
138,BIL,"Billings, MT",US,BIL,Airport,-108.5428,45.8078
139,BIO,Bilbao,ES,BIO,Airport,-2.9106,43.3011
140,BIQ,Biarritz,FR,BIQ,Airport,-1.5311,43.4683
141,BIS,Bismarck,US,BIS,Airport,-100.7458,46.7722
142,BJL,Banjul - Yundum International,GM,BJL,Airport,-16.6522,13.3381
143,BJM,Bujumbura International,BI,BJM,Airport,29.3186,-3.3239
144,BJR,Bahar Dar,ET,BJR,Airport,37.3217,11.6081
145,BXN,Bodrum - Milas Airport,TR,BJV,Airport,27.6644,37.2506
146,BJX,Leon-Guanajuato - Del Bajio,MX,BJX,Airport,-101.4808,20.9933
147,BKI,Kota Kinabalu,MY,BKI,Airport,116.0531,5.9372
148,BKK,Bangkok - Suvarnabhumi Int'l,TH,BKK,Airport,100.7489,13.6858
149,BKO,Bamako,ML,BKO,Airport,-7.95,12.5336
150,BLA,Barcelona,VE,BLA,Airport,-64.6892,10.1072
151,BLL,Billund,DK,BLL,Airport,9.1517,55.7403
152,BLQ,Bologna,IT,BLQ,Airport,11.2969,44.5308
153,BLR,Bengaluru/Bangalore International,IN,BLR,Airport,77.7056,13.1989
154,BLZ,Blantyre,MW,BLZ,Airport,34.9739,-15.6792
155,STO,STOCKHOLM BROMMA APT,SE,BMA,Airport,17.9417,59.3544
156,BNA,"Nashville, TN",US,BNA,Airport,-86.6783,36.1244
157,BNE,Brisbane International,AU,BNE,Airport,153.1175,-27.3842
158,BOD,Bordeaux,FR,BOD,Airport,-0.7153,44.8286
159,BOG,Bogotá,CO,BOG,Airport,-74.1469,4.7017
160,BOI,"Boise, ID",US,BOI,Airport,-116.2228,43.5644
161,BOJ,Burgas,BG,BOJ,Airport,27.5153,42.5697
162,BOM,Mumbai - Chhatrapati Shivaji Intl. Airport,IN,BOM,Airport,72.8681,19.0886
163,BOO,Bodo,NO,BOO,Airport,14.3653,67.2692
164,BOS,"Boston - Logan International, MA",US,BOS,Airport,-71.0053,42.3644
165,BPN,Balikpapan,ID,BPN,Airport,116.8944,-1.2683
166,BPS,Porto Seguro,BR,BPS,Airport,-39.0808,-16.4386
167,BPT,Beaumont - Jefferson County,US,BPT,Airport,-94.0208,29.9508
168,BQH,London Biggin Hill Apt,GB,BQH,Airport,0.0322,51.3308
169,BQN,AGUADILLA RAFAEL HERNANDEZ,PR,BQN,Airport,-67.1294,18.495
170,BRC,San Carlos De Bariloche International,AR,BRC,Airport,-71.1578,-41.1511
171,BRE,Bremen,DE,BRE,Airport,8.7867,53.0475
172,BRI,Bari,IT,BRI,Airport,16.765,41.1381
173,BRM,Barquisimeto,VE,BRM,Airport,-69.3586,10.0428
174,BRN,Berne - Belp,CH,BRN,Airport,7.4972,46.9142
175,BRO,Brownsville - S. Padre Island International,US,BRO,Airport,-97.4258,25.9069
176,BRQ,Brno,CZ,BRQ,Airport,16.6944,49.1514
177,BRS,Bristol,GB,BRS,Airport,-2.7189,51.3825
178,BRU,Brussels - Airport,BE,BRU,Airport,4.4844,50.9014
179,BRW,Barrow Wbas,US,BRW,Airport,-156.7661,71.2856
180,BSB,Brasilia International,BR,BSB,Airport,-47.91527778,-15.86055556
181,BSL,Basel Euroairport,CH,BSL,Airport,7.5217,47.6011
182,BTR,Baton Rouge - Ryan,US,BTR,Airport,-91.1497,30.5331
183,BTU,Bintulu,MY,BTU,Airport,113.0197,3.1242
184,BTV,"Burlington, International, VT",US,BTV,Airport,-73.1533,44.4719
185,BUD,"Budapest, Liszt Ferenc",HU,BUD,Airport,19.2556,47.4369
186,BUF,"Buffalo,  Greater Buffalo International, NY",US,BUF,Airport,-78.7322,42.9406
187,BUQ,Bulawayo,ZW,BUQ,Airport,28.6178,-20.0175
188,BUR,Burbank,US,BUR,Airport,-118.3586,34.2006
189,BUS,BATUMI,GE,BUS,Airport,41.5997,41.6103
190,BVC,BOA VISTA ISLAND RABIL,CV,BVC,Airport,-22.8889,16.1367
191,BWI,"Baltimore - Washington International, DC",US,BWI,Airport,-76.6683,39.1753
192,BWK,BRAC,HR,BWK,Airport,16.6797,43.2858
193,BWN,Bandar Seri Begawan - Brunei International,BN,BWN,Airport,114.9283,4.9442
194,BZE,Belize City - Goldson International,BZ,BZE,Airport,-88.3083,17.5392
195,BZG,Bydgoszcz,PL,BZG,Airport,17.9778,53.0967
196,BZN,Bozeman,US,BZN,Airport,-111.1531,45.7775
197,BZV,Brazzaville,CG,BZV,Airport,15.2531,-4.2517
198,CAE,"Columbia, SC",US,CAE,Airport,-81.1194,33.9389
199,CAG,Cagliari,IT,CAG,Airport,9.0578,39.2514
200,CAI,Cairo International,EG,CAI,Airport,31.4056,30.1219
201,CAK,Akron/Canton,US,CAK,Airport,-81.4422,40.9161
202,CAN,Guangzhou Baiyun International,CN,CAN,Airport,113.2989,23.3925
203,CBR,Canberra,AU,CBR,Airport,149.195,-35.3069
204,CCJ,Kozhikode,IN,CCJ,Airport,75.9553,11.1369
205,CCP,Concepcion,CL,CCP,Airport,-73.0631,-36.7728
206,CCS,Caracas,VE,CCS,Airport,-66.9906,10.6031
207,CCU,Kolkata,IN,CCU,Airport,88.4467,22.6547
208,PAR,Paris - Charles De Gaulle,FR,CDG,Airport,2.5478,49.0097
209,CDR,Chadron,US,CDR,Airport,-103.0986,42.835
210,CDV,Cordova - Mile 13 Field,US,CDV,Airport,-145.4775,60.4917
211,CEB,Cebu,PH,CEB,Airport,123.9794,10.3075
212,CEC,Crescent City,US,CEC,Airport,-124.2367,41.7803
213,CEI,Chiang Rai,TH,CEI,Airport,99.8831,19.9522
214,CEZ,Cortez,US,CEZ,Airport,-108.6286,37.3031
215,CFU,Kerkyra,GR,CFU,Airport,19.9117,39.6019
216,CGB,Cuiaba,BR,CGB,Airport,-56.1167,-15.6531
217,SAO,Sao Paulo - Congonhas,BR,CGH,Airport,-46.6581,-23.6267
218,JKT,Jakarta - Soekarno-Hatta International,ID,CGK,Airport,106.6558,-6.1256
219,CGN,Cologne - Cologne/Bonn Airport,DE,CGN,Airport,7.1428,50.8658
220,CGO,Zhengzhou,CN,CGO,Airport,113.8411,34.5194
221,CGQ,Changchun,CN,CGQ,Airport,125.6853,43.9961
222,CGR,Campo Grande International,BR,CGR,Airport,-54.6725,-20.4686
223,CHA,Chattanooga,US,CHA,Airport,-85.2039,35.0353
224,CHC,Christchurch International,NZ,CHC,Airport,172.5322,-43.4894
225,CHG,CHAOYANG,CN,CHG,Airport,120.4339,41.5414
226,CHO,Charlottesville Albemarie,US,CHO,Airport,-78.4528,38.1386
227,CHQ,Chania,GR,CHQ,Airport,24.1497,35.5317
228,CHS,"Charleston, SC",US,CHS,Airport,-80.0406,32.8986
229,CIC,Chico,US,CIC,Airport,-121.8583,39.7961
230,CID,"Cedar Rapids, IA",US,CID,Airport,-91.7108,41.8847
231,AKX,Shymkent,KZ,CIT,Airport,69.4789,42.3642
232,CJB,Coimbatore,IN,CJB,Airport,77.0433,11.03
233,CJC,Calama,CL,CJC,Airport,-68.9081,-22.4981
234,CJU,Jeju,KR,CJU,Airport,126.4931,33.5114
235,CKB,Clarksburg,US,CKB,Airport,-80.2281,39.2967
236,CKG,Chongqing,CN,CKG,Airport,106.6419,29.7194
237,CKY,Conakry,GN,CKY,Airport,-13.6119,9.5769
238,CLD,"Carlsbad, CA",US,CLD,Airport,-117.28,33.1283
239,CLE,"Cleveland - Hopkins International, OH",US,CLE,Airport,-81.8497,41.4117
240,CLJ,Cluj,RO,CLJ,Airport,23.6861,46.7853
241,CLL,College Station - Easterwood Field,US,CLL,Airport,-96.3639,30.5886
242,CLO,Cali,CO,CLO,Airport,-76.3817,3.5433
243,CLT,"Charlotte, NC",US,CLT,Airport,-80.9431,35.2139
244,CLY,Calvi,FR,CLY,Airport,8.7931,42.5203
245,CMB,Colombo - Katunayake,LK,CMB,Airport,79.8853,7.1803
246,CME,Ciudad Del Carmen,MX,CME,Airport,-91.8011,18.6533
247,CMH,"Columbus, OH",US,CMH,Airport,-82.8919,39.9981
248,CMI,Champaign Urbana,US,CMI,Airport,-88.2781,40.0392
249,CAS,Casablanca - Mohamed V,MA,CMN,Airport,-7.59,33.3675
250,CMX,Hancock,US,CMX,Airport,-88.4892,47.1683
251,CND,Constanta,RO,CND,Airport,28.4883,44.3622
252,BHZ,Belo Horizonte - Tancredo Neves International,BR,CNF,Airport,-43.9689,-19.6339
253,CNS,Cairns,AU,CNS,Airport,145.7489,-16.8781
254,CNX,Chiang Mai,TH,CNX,Airport,98.9628,18.7714
255,CNY,Moab,US,CNY,Airport,-109.7475,38.7608
256,COD,Cody,US,COD,Airport,-109.0261,44.5178
257,COK,Kochi,IN,COK,Airport,76.4019,10.1519
258,COO,Cotonou,BJ,COO,Airport,2.3844,6.3572
259,COR,Cordoba,AR,COR,Airport,-64.2083,-31.31
260,COS,"Colorado Springs - Peterson Field, CO",US,COS,Airport,-104.7008,38.8058
261,COU,COLUMBIA REGIONAL,US,COU,Airport,-92.2197,38.8181
262,CPH,Copenhagen,DK,CPH,Airport,12.6503,55.6203
263,CPO,Copiapo,CL,CPO,Airport,-70.7792,-27.2617
264,CPR,Casper,US,CPR,Airport,-106.4644,42.9081
265,CPT,Cape Town,ZA,CPT,Airport,18.6017,-33.9647
266,CRD,Comodoro Rivadavia,AR,CRD,Airport,-67.4656,-45.7853
267,CRK,ANGELES/MABALACAT CLARK INTERNATIONAL,PH,CRK,Airport,120.5603,15.1861
268,CRP,Corpus Christi - International,US,CRP,Airport,-97.5011,27.7703
269,CRW,"Charleston, West Virginia - Yeager",US,CRW,Airport,-81.5931,38.3731
270,CSL,San Luis Obispo,US,CSL,Airport,-120.6333,35.2333
271,CSX,Changsha,CN,CSX,Airport,113.2178,28.1936
272,CTA,Catania,IT,CTA,Airport,15.0639,37.4667
273,CTG,Cartagena,CO,CTG,Airport,-75.5131,10.4425
274,SPK,Sapporo - Chitose,JP,CTS,Airport,141.6691667,42.79583333
275,CTU,Chengdu,CN,CTU,Airport,103.9472222,30.57861111
276,CUC,Cucuta,CO,CUC,Airport,-72.5117,7.9275
277,CUL,Culiacan,MX,CUL,Airport,-107.4747,24.7644
278,CUM,Cumana,VE,CUM,Airport,-64.1306,10.4503
279,CUN,Cancun,MX,CUN,Airport,-86.8772,21.0367
280,CUR,Curacao - Hato Airport,CW,CUR,Airport,-68.9597,12.1889
281,CUU,Chihuahua,MX,CUU,Airport,-105.9644,28.7028
282,CUZ,CUZCO A. VELASCO ASTETE INTL,PE,CUZ,Airport,-71.9389,-13.5358
283,CVG,"Cincinnati - Northern Kentucky, OH",US,CVG,Airport,-84.6678,39.0489
284,CWA,WAUSAU CENTRAL WISCONSIN APT,,CWA,Airport,-89.6667,44.7833
285,CWB,Curitiba,BR,CWB,Airport,-49.1758,-25.5286
286,CWL,Cardiff,GB,CWL,Airport,-3.3433,51.3967
287,CYS,Cheyenne Municipal,US,CYS,Airport,-104.8119,41.1558
288,CZM,Cozumel,MX,CZM,Airport,-86.9369,20.5217
289,CZX,Changzhou,CN,CZX,Airport,119.7783,31.9194
290,DAB,Daytona Beach,US,DAB,Airport,-81.0581,29.18
291,DAC,Dhaka - Zia International,BD,DAC,Airport,90.3978,23.8433
292,DAD,DA NANG,VN,DAD,Airport,108.1994,16.0439
293,DAR,Dar es Salaam International,TZ,DAR,Airport,39.2025,-6.8781
294,DAT,Datong,CN,DAT,Airport,113.1461,39.7189
