,CityCode,Name,CountryCode,AirportCode,LocationType,Longitude,Latitude
295,DAV,DAVID ENRIQUE MALEK INTERNATIONAL,,DAV,Airport,-82.435,8.3911
296,DZU,Dazhou,CN,DAX,Airport,107.4306,31.1319
297,DAY,"Dayton - James Cox International, OH",US,DAY,Airport,-84.2194,39.9025
298,DBV,Dubrovnik,HR,DBV,Airport,18.2683,42.5614
299,WAS,Washington National,US,DCA,Airport,-77.0378,38.8522
300,DDC,Dodge City,US,DDC,Airport,-99.9642,37.7603
301,DDG,Dandong,CN,DDG,Airport,124.2869,40.0256
302,DEB,Debrecen,HU,DEB,Airport,21.6153,47.4889
303,DEL,New Delhi - Indira Gandhi International,IN,DEL,Airport,77.1031,28.5664
304,DEN,"Denver - International, CO",US,DEN,Airport,-104.6731,39.8617
305,DFW,"Dallas/Fort Worth - International, TX",US,DFW,Airport,-97.0381,32.8969
306,DGO,Durango,MX,DGO,Airport,-104.5281,24.1242
307,DIB,Dibrugarh,IN,DIB,Airport,95.0167,27.4833
308,DIK,Dickinson,US,DIK,Airport,-102.8,46.8
309,DIR,Dire Dawa,ET,DIR,Airport,41.8542,9.6247
310,DIY,DIYARBAKIR,TR,DIY,Airport,40.2011,37.8939
311,DJE,Djerba,TN,DJE,Airport,10.7756,33.875
312,DKR,Dakar,SN,DKR,Airport,-17.4933,14.7425
313,DLA,Douala,CM,DLA,Airport,9.7194,4.0061
314,DLC,Dalian,CN,DLC,Airport,121.5386,38.9656
315,DLH,Duluth/Superior - Duluth International,US,DLH,Airport,-92.1936,46.8422
316,DLM,Dalaman,TR,DLM,Airport,28.7925,36.7131
317,MOW,Moscow - Domodedovo,RU,DME,Airport,37.9064,55.4089
318,BKK,Bangkok - Don Muang,TH,DMK,Airport,100.6067,13.9125
319,DMM,Dammam,SA,DMM,Airport,49.7978,26.4711
320,DMU,Dimapur,IN,DMU,Airport,93.7744,25.8825
321,DNH,DUNHUANG,CN,DNH,Airport,94.6817,40.0922
322,DNK,Dnipropetrovsk-42,UA,DNK,Airport,35.1006,48.3572
323,DNZ,Denizli,TR,DNZ,Airport,29.7014,37.7856
324,DOH,Doha,QA,DOH,Airport,51.6083,25.2744
325,DOK,Donetsk,UA,DOK,Airport,37.7397,48.0736
326,DPS,Denpasar-Bali,ID,DPS,Airport,115.1672,-8.7481
327,DQA,DAQING SARTU,CN,DQA,Airport,125.1392,46.75
328,DRO,Durango La Plata,US,DRO,Airport,-107.7536,37.1522
329,DRS,Dresden,DE,DRS,Airport,13.7681,51.1344
330,DRT,Del Rio International,US,DRT,Airport,-100.9264,29.3733
331,DRW,Darwin,AU,DRW,Airport,130.8767,-12.4147
332,DSE,Dessie,ET,DSE,Airport,39.7167,11.0833
333,DSM,"Des Moines, IA",US,DSM,Airport,-93.6578,41.5342
334,DSN,Ordos,CN,DSN,Airport,109.8631,39.4922
335,DKR,DAKAR BLAISE DIAGNE INTERNATIONAL,SN,DSS,Airport,-17.0714,14.6725
336,DTM,Dortmund,DE,DTM,Airport,7.6122,51.5183
337,SHV,Shreveport Downtown,US,DTN,Airport,0.0,0.0
338,DTT,"Detroit - Wayne County, MI",US,DTW,Airport,-83.3533,42.2125
339,DTM,DORTMUND HBF RAIL STATION,DE,DTZ,RailwayStation,7.4592,51.5178
340,DUB,Dublin,IE,DUB,Airport,-6.27,53.4214
341,DUD,DUNEDIN,NZ,DUD,Airport,170.1975,-45.9292
342,DUR,Durban International Airport,ZA,DUR,Airport,31.1164,-29.6144
343,DUS,Dusseldorf - Nordrhein-Westfalen,DE,DUS,Airport,6.7667,51.2894
344,DVL,Devils Lake,US,DVL,Airport,-98.9081,48.1156
345,DVO,Davao,PH,DVO,Airport,125.6456,7.1253
346,DXB,Dubai,AE,DXB,Airport,55.3644,25.2528
347,DYG,Dayong,CN,DYG,Airport,110.4431,29.1044
348,DYU,DUSHANBE INTERNATIONAL,TJ,DYU,Airport,68.825,38.5433
349,EAR,Kearney,US,EAR,Airport,-99.0092,40.7267
350,EAT,Wenatchee,US,EAT,Airport,-120.2072,47.3989
351,EAU,Eau Clair,US,EAU,Airport,-91.4842,44.8658
352,EBB,Entebbe,UG,EBB,Airport,32.4436,0.0425
353,EBJ,Esbjerg,DK,EBJ,Airport,8.5525,55.52638889
354,EBL,Erbil,IQ,EBL,Airport,43.9631,36.2378
355,ECN,ERCAN,,ECN,Airport,33.4883,35.1597
356,ECP,PANAMA CITY NW FLORIDA BEACHES INTL,US,ECP,Airport,-85.7989,30.3578
357,EDI,Edinburgh,GB,EDI,Airport,-3.3725,55.95
358,EDO,EDREMIT KORFEZ,TR,EDO,Airport,27.0139,39.5547
359,EFL,Kefallinia,GR,EFL,Airport,20.5006,38.12
360,EGE,"Vail/Eagle County, CO",US,EGE,Airport,-106.9178,39.6425
361,EGO,Belgorod,RU,EGO,Airport,36.59,50.6439
362,EJA,BARRANCABERMEJA YARIGUIES,CO,EJA,Airport,-73.8067,7.0244
363,ELM,Elmira/Corning,US,ELM,Airport,-76.8917,42.16
364,ELP,"El Paso International, TX",US,ELP,Airport,-106.3983,31.8025
365,ELS,East London,ZA,ELS,Airport,27.8258,-33.0356
366,EMA,East Midlands,GB,EMA,Airport,-1.3281,52.8311
367,ENU,ENUGU AKANU IBIAM INTL,NG,ENU,Airport,7.5619,6.4742
368,ERC,Erzincan,TR,ERC,Airport,39.5269,39.7103
369,ERI,Erie International,US,ERI,Airport,-80.1761,42.0819
370,ERZ,Erzurum,TR,ERZ,Airport,41.1703,39.9564
371,ANK,Ankara - Esenboga,TR,ESB,Airport,32.995,40.1281
372,EUG,"Eugene, OR",US,EUG,Airport,-123.2119,44.1247
373,EVE,"Harstad-Narvik, Evenes",NO,EVE,Airport,16.6781,68.4914
374,EVN,Yerevan - Zvartnots Int´l,AM,EVN,Airport,44.3958,40.1472
375,EVV,EVANSVILLE REGIONAL,US,EVV,Airport,-87.5325,38.0369
376,EWN,New Bern,US,EWN,Airport,-77.0431,35.0731
377,NYC,"New York - Newark International, NJ",US,EWR,Airport,-74.1686,40.6925
378,EYW,Key West International,US,EYW,Airport,-81.7594,24.5561
379,BUE,Buenos Aires - Ministro Pistarini,AR,EZE,Airport,-58.5358,-34.8222
380,EZS,Elazig,TR,EZS,Airport,39.2914,38.6069
381,FAE,Faroe Islands,FO,FAE,Airport,-7.2931,62.0664
382,FAI,FAIRBANKS INTERNATIONAL APT,US,FAI,Airport,-147.8564,64.815
383,FAO,Faro,PT,FAO,Airport,-7.9658,37.0144
384,FAR,"Fargo, ND",US,FAR,Airport,-96.8158,46.9206
385,FAT,"Fresno - Air Terminal, CA",US,FAT,Airport,-119.7181,36.7761
386,FAY,"Fayetteville, North Carolina - Municipal",US,FAY,Airport,-78.8831,34.99
387,FBM,Lubumbashi,CD,FBM,Airport,27.5308,-11.5914
388,FCA,Kalispell,US,FCA,Airport,-114.2561,48.3106
389,ROM,Rome - Leonardo Da Vinci,IT,FCO,Airport,12.2389,41.8003
390,FDH,Friedrichshafen,DE,FDH,Airport,9.5114,47.6714
391,FEZ,FES SAISS,MA,FEZ,Airport,-4.9781,33.9272
392,FIH,Kinshasa N'Djili,CD,FIH,Airport,15.4444,-4.3858
393,FKB,Karlsruhe,DE,FKB,Airport,8.0806,48.7794
394,FKS,Fukushima,JP,FKS,Airport,140.4306,37.2275
395,GCN,GRAND CANYON FLAGSTAFF PULLIAM,US,FLG,Airport,-111.6711,35.1383
396,FLL,"Fort Lauderdale - International, FL",US,FLL,Airport,-80.1528,26.0725
397,FLN,Florianopolis,BR,FLN,Airport,-48.5472,-27.6706
398,FLO,Florence,US,FLO,Airport,-79.7247,34.1875
399,FLR,Florence - Amerigo Vespucci,IT,FLR,Airport,11.2028,43.8086
400,FMM,Memmingen,DE,FMM,Airport,10.2375,47.9881
401,FMN,"Farmington, New Mexico - Municipal",US,FMN,Airport,-108.2311,36.7414
402,FMO,Munster,DE,FMO,Airport,7.6847,52.1347
403,FMY,Fort Myers - Page Field,US,FMY,Airport,-81.8667,26.5833
404,FNA,Freetown - Lungi International,SL,FNA,Airport,-13.1956,8.6164
405,FNC,Funchal,PT,FNC,Airport,-16.7781,32.6942
406,FNJ,PYONGYANG SUNAN INTL,KP,FNJ,Airport,125.67,39.2236
407,FNT,Flint,US,FNT,Airport,-83.7436,42.9656
408,FOC,Fuzhou,CN,FOC,Airport,119.6633,25.935
409,TOP,Topeka - Forbes AFB,US,FOE,Airport,-95.6636,38.9508
410,FOR,Fortaleza,BR,FOR,Airport,-38.5325,-3.7764
411,FRA,Frankfurt/Main International,DE,FRA,Airport,8.5706,50.0331
412,FRS,Flores,GT,FRS,Airport,-89.8697,16.9156
413,FRU,BISHKEK MANAS INTERNATIONAL,KG,FRU,Airport,74.4775,43.0614
414,FRW,Francistown,BW,FRW,Airport,27.4744,-21.1597
415,FSC,Figari,FR,FSC,Airport,9.0967,41.5022
416,FSD,Sioux Falls,US,FSD,Airport,-96.7419,43.5819
417,FSZ,Shizuoka,JP,FSZ,Airport,138.1808,34.7969
418,FTE,El Calafate,AR,FTE,Airport,-72.0533,-50.28
419,FUE,Fuerteventura,ES,FUE,Airport,-13.8639,28.4528
420,FUJ,GOTO-FUKUE,JP,FUJ,Airport,128.8328,32.6664
421,FUK,Fukuoka,JP,FUK,Airport,130.4506,33.5858
422,FWA,"Fort Wayne Municipal - Baer Field, IN",US,FWA,Airport,-85.1897,40.9831
423,FYV,"Fayetteville, Arkansas - Drake Field Municipal",US,FYV,Airport,-94.1667,36.0
424,GAU,Guwahati,IN,GAU,Airport,91.5858,26.1061
425,GAY,Gaya,IN,GAY,Airport,84.9511,24.7444
426,GBE,Gaborone - Sir Seretse Khama International,BW,GBE,Airport,25.9183,-24.5553
427,GCC,Gillette,US,GCC,Airport,-105.5417,44.3475
428,GCI,Guernsey,GB,GCI,Airport,-2.6019,49.4347
429,GCK,Garden City Municipal,US,GCK,Airport,-100.7244,37.9275
430,GCM,GRAND CAYMAN OWEN ROBERTS INTL,KY,GCM,Airport,-81.3578,19.2928
431,GDE,Gode,ET,GDE,Airport,43.5786,5.935
432,GDL,Guadalajara,MX,GDL,Airport,-103.3111,20.5217
433,GDN,Gdansk,PL,GDN,Airport,18.4661,54.3775
434,GDQ,Gonder,ET,GDQ,Airport,37.4342,12.52
435,GEG,"Spokane International, WA",US,GEG,Airport,-117.54,47.6172
436,GEO,GEORGETOWN CHEDDI JAGAN INTERNATIONAL,GY,GEO,Airport,-58.2542,6.4986
437,RIO,Rio de Janeiro - International,BR,GIG,Airport,-43.2483,-22.8125
438,GIS,GISBORNE,NZ,GIS,Airport,177.9769,-38.6639
439,GJT,"Grand Junction, CO",US,GJT,Airport,-108.5258,39.1233
440,GLA,Glasgow,GB,GLA,Airport,-4.4333,55.8719
441,GMB,Gambela,ET,GMB,Airport,34.5631,8.1289
442,SEL,Seoul - Gimpo International,KR,GMP,Airport,126.7906,37.5583
443,GND,GRENADA MAURICE BISHOP INTL,GD,GND,Airport,-61.7861,12.0042
444,GNV,"Gainesville, Florida - Allison Municipal",US,GNV,Airport,-82.2717,29.69
445,SFQ,Sanliurfa - Guney Anadolu,TR,GNY,Airport,38.8469,37.0944
446,GOA,Genoa,IT,GOA,Airport,8.8375,44.4133
447,GOB,Goba,ET,GOB,Airport,40.045,7.1189
448,GOI,Goa,IN,GOI,Airport,73.8314,15.3808
449,GOJ,Nizhny Novgorod,RU,GOJ,Airport,43.7842,56.23
450,GOM,Goma International,CG,GOM,Airport,29.2383,-1.6708
451,GOT,Gothenburg - Landvetter,SE,GOT,Airport,12.2797,57.6628
452,GPA,Patrai,GR,GPA,Airport,21.4256,38.1511
453,GPS,BALTRA ISLAND SEYMOUR,EC,GPS,Airport,-90.2658,-0.4539
454,GPT,Gulfport,US,GPT,Airport,-89.07,30.4072
455,GRB,Green Bay,US,GRB,Airport,-88.1339,44.4856
456,GRI,Grand Island,US,GRI,Airport,-98.3097,40.9675
457,GRJ,George,ZA,GRJ,Airport,22.3789,-34.0056
458,GRO,GIRONA COSTA BRAVA APT,ES,GRO,Airport,2.7606,41.9008
459,GRQ,GRONINGEN EELDE,NL,GRQ,Airport,6.5833,53.125
460,GRR,"Grand Rapids, Kent County Intl, MI",US,GRR,Airport,-85.5228,42.8808
461,SAO,Sao Paulo - Guarulhos International,BR,GRU,Airport,-46.4694,-23.4319
462,GRZ,Graz - Thalerhof,AT,GRZ,Airport,15.44,46.9936
463,GSO,"Greensboro - Piedmont Triad International, NC",US,GSO,Airport,-79.9372,36.0978
464,GSP,"Greenville - Spartanbur, SC",US,GSP,Airport,-82.2189,34.8956
465,GTF,Great Falls International,US,GTF,Airport,-111.3706,47.4819
466,GUA,Guatemala City,GT,GUA,Airport,-90.5272,14.5844
467,GUC,Gunnison,US,GUC,Airport,-106.9331,38.5356
468,GUM,Guam - Agana Field,GU,GUM,Airport,144.7961,13.4833
469,AKX,Atyrau,KZ,GUW,Airport,51.8214,47.1219
470,GVA,Genève - Geneva-Cointrin Airport,CH,GVA,Airport,6.1089,46.2381
471,GWL,Gwalior,IN,GWL,Airport,78.2278,26.2933
472,GWT,Westerland/Sylt,DE,GWT,Airport,8.3406,54.9133
473,BAK,Baku - Heydar Aliyev Int´l,AZ,GYD,Airport,50.0467,40.4675
474,GYE,Guayaquil,EC,GYE,Airport,-79.8836,-2.1575
475,GYN,Goiania,BR,GYN,Airport,-49.2206,-16.6319
476,GZP,Gazipasa,TR,GZP,Airport,32.2903,36.2981
477,GZT,Gaziantep,TR,GZT,Airport,37.4786,36.9472
478,HAC,Hachijo Jima,JP,HAC,Airport,139.7858,33.115
479,YVA,MORONI PRINCE SAID IBRAHIM,KM,HAH,Airport,43.2719,-11.5336
480,HAJ,Hannover,DE,HAJ,Airport,9.6894,52.4606
481,HAK,Haikou,CN,HAK,Airport,110.4589,19.9347
482,HAM,Hamburg,DE,HAM,Airport,9.9883,53.6303
483,HAN,Hanoi,VN,HAN,Airport,105.8072,21.2211
484,HAR,"Harrisburg, Pennsylvania - Skyport",US,HAR,Airport,-76.8667,40.2667
485,HAU,Haugesund,NO,HAU,Airport,5.2083,59.3453
486,HAV,Havanna,CU,HAV,Airport,-82.4078,22.9903
487,HBA,Hobart,AU,HBA,Airport,147.5103,-42.8361
488,ALY,Alexandria - Borg El Arab,EG,HBE,Airport,29.6964,30.9178
489,HDB,Heidelberg,DE,HDB,Airport,8.6519,49.3933
490,HDF,Heringsdorf/Usedom,DE,HDF,Airport,14.1522,53.8786
491,AXG,"Hayden - Yampa Valley, Colorado",US,HDN,Airport,-107.2236,40.4833
492,HDS,Hoedspruit,ZA,HDS,Airport,30.9469,-24.3486
493,HDY,Hat Yai,TH,HDY,Airport,100.395,6.9328
494,HEL,Helsinki - Vantaa,FI,HEL,Airport,24.9633,60.3172
495,HER,Heraklion,GR,HER,Airport,25.1803,35.3397
496,HET,Hohhot,CN,HET,Airport,111.8242,40.8514
497,HFE,Hefei,CN,HFE,Airport,116.9892,31.9911
498,HGA,HARGEISA EGAL INTL,SO,HGA,Airport,44.0839,9.5139
499,HGH,Hangzhou,CN,HGH,Airport,120.4344,30.2294
500,HHH,Hilton Head,US,HHH,Airport,-80.6989,32.2222
501,HIJ,Hiroshima International,JP,HIJ,Airport,132.9194,34.4361
502,HIL,Shilabo,ET,HIL,Airport,44.8,6.0833
503,HIN,Jinju,KR,HIN,Airport,128.0703,35.0886
504,HKD,Hakodate,JP,HKD,Airport,140.8219,41.77
505,HKG,Hong Kong International Airport,HK,HKG,Airport,113.9147,22.3089
506,HKT,Phuket,TH,HKT,Airport,98.3053,8.1122
507,HLD,Hailar,CN,HLD,Airport,119.8167,49.2086
508,HLH,Ulanhot,CN,HLH,Airport,122.0083,46.1947
509,HLN,"Helena, Montana",US,HLN,Airport,-111.9828,46.6069
510,HMO,Hermosillo,MX,HMO,Airport,-111.0478,29.0958
511,TYO,Tokyo - Haneda,JP,HND,Airport,139.7797,35.5522
512,HNL,Honolulu International,US,HNL,Airport,-157.9222,21.3278
513,HOG,Holguin,CU,HOG,Airport,-76.315,20.7856
514,HOV,Orsta-Volda,NO,HOV,Airport,6.0711,62.1792
515,HPN,Westchester County,US,HPN,Airport,-73.7075,41.0669
516,HRB,Harbin,CN,HRB,Airport,126.2503,45.6233
517,HRE,Harare,ZW,HRE,Airport,31.0928,-17.9319
518,HRG,Hurghada,EG,HRG,Airport,33.8014,27.1786
519,HRK,Kharkov,UA,HRK,Airport,36.2836,49.9261
520,HFD,"Harlingen, Texas",US,HRL,Airport,-97.6544,26.2286
521,HSG,Saga Airport,JP,HSG,Airport,130.3022,33.1497
522,HSV,"Huntsville, Madison County, AL",US,HSV,Airport,-86.775,34.6372
523,HTS,Huntington,US,HTS,Airport,-82.5592,38.3683
524,HTY,Hatay,TR,HTY,Airport,36.2847,36.3597
525,HUE,Humera,ET,HUE,Airport,36.8794,13.8333
526,HUX,Huatulco,MX,HUX,Airport,-96.2625,15.7753
527,HYD,Hyderabad,IN,HYD,Airport,78.4314,17.2311
528,HYN,Taizhou,CN,HYN,Airport,121.4303,28.5653
529,HYS,Hays,US,HYS,Airport,-99.2756,38.8503
530,WAS,"Washington - Dulles International, DC",US,IAD,Airport,-77.4558,38.9444
531,HOU,"Houston - Intercontinental, TX",US,IAH,Airport,-95.3414,29.9844
532,IAS,Iasi,RO,IAS,Airport,27.6206,47.1786
533,IBZ,Ibiza,ES,IBZ,Airport,1.3731,38.8728
534,SEL,Seoul - Incheon International Airport,KR,ICN,Airport,126.4506,37.4692
535,ICT,"Wichita - Mid-Continent, KS",US,ICT,Airport,-97.4331,37.6528
536,IDA,IDAHO FALLS REGIONAL,US,IDA,Airport,-112.0708,43.5144
537,IDR,Indore,IN,IDR,Airport,75.8011,22.7217
538,IEG,ZIELONA GORA BABIMOST,PL,IEG,Airport,15.7986,52.1386
539,IEV,KIEV ZHULIANY INTL APT,UA,IEV,Airport,30.4497,50.4017
540,IFN,ESFAHAN SHAHID BEHESHTI INTL,IR,IFN,Airport,51.8697,32.7517
541,IGD,Igdir,TR,IGD,Airport,43.8844,39.9728
542,IGR,Iguazu,AR,IGR,Airport,-54.4733,-25.7372
543,IGU,Foz do Iguaçu - Cataratas,BR,IGU,Airport,-54.4872,-25.5961
544,THR,Tehran - Imam Khomeini Intl,IR,IKA,Airport,51.1522,35.4161
545,ILE,Killeen Municipal,US,ILE,Airport,-97.6867,31.085
546,ILM,Wilmington,US,ILM,Airport,-77.9025,34.2706
547,IMF,Imphal,IN,IMF,Airport,93.8967,24.76
548,INC,Yinchuan,CN,INC,Airport,106.0119,38.4933
549,IND,"Indianapolis International, IN",US,IND,Airport,-86.2944,39.7172
550,INI,Nis,RS,INI,Airport,21.8536,43.3372
551,INN,Innsbruck - Kranebitten,AT,INN,Airport,11.3439,47.2603
552,IOA,Ioannina,GR,IOA,Airport,20.8225,39.6964
553,IOS,Ilheus,BR,IOS,Airport,-39.0333,-14.8158
554,IPL,El Centro - Imperial County,US,IPL,Airport,-115.5747,32.835
555,IQQ,Iquique,CL,IQQ,Airport,-70.1814,-20.5353
556,ISB,Islamabad International,PK,ISB,Airport,73.0992,33.6167
557,ISE,ISPARTA SULEYMAN DEMIREL,TR,ISE,Airport,30.3683,37.8556
558,ISG,Ishigaki,JP,ISG,Airport,124.245,24.3964
559,IST,Istanbul,TR,ISL,Airport,28.815,40.9769
560,ISN,Williston - Sloulin Field International,US,ISN,Airport,-103.6433,48.1792
561,IST,Istanbul,TR,IST,Airport,28.8147,40.9769
562,ISU,Sulaymaniyah International,IQ,ISU,Airport,45.3158,35.5625
563,ITH,Ithaca,US,ITH,Airport,-76.4608,42.4911
564,OSA,Osaka - Itami,JP,ITM,Airport,135.4383,34.7856
565,ITO,Hilo International,US,ITO,Airport,-155.0483,19.7214
566,IVC,INVERCARGILL,NZ,IVC,Airport,168.3131,-46.4147
567,IVL,Ivalo,FI,IVL,Airport,27.4053,68.6072
568,IWJ,Iwami,JP,IWJ,Airport,131.7903,34.6764
569,IWK,Iwakuni,JP,IWK,Airport,132.2356,34.1353
570,IXA,Agartala,IN,IXA,Airport,91.2406,23.8869
571,IXB,Bagdogra,IN,IXB,Airport,88.3286,26.6811
572,IXC,Chandigarh,IN,IXC,Airport,76.7886,30.6733
573,IXD,Allahabad,IN,IXD,Airport,81.7339,25.44
574,IXE,Mangalore,IN,IXE,Airport,74.89,12.9614
575,IXJ,Jammu,IN,IXJ,Airport,74.8375,32.6892
576,IXL,Leh,IN,IXL,Airport,77.5464,34.1358
577,IXM,Madurai,IN,IXM,Airport,78.0933,9.8344
578,IXR,Ranchi,IN,IXR,Airport,85.3217,23.3142
579,IXS,Silchar,IN,IXS,Airport,92.9786,24.9131
580,IXU,Aurangabad,IN,IXU,Airport,75.3981,19.8628
581,IXZ,Port Blair,IN,IXZ,Airport,92.7297,11.6411
582,JAC,"Jackson, WY",US,JAC,Airport,-110.7378,43.6072
583,JAI,Jaipur,IN,JAI,Airport,75.8122,26.8242
584,JAN,"Jackson, Mississippi - International",US,JAN,Airport,-90.0758,32.3111
585,JAX,"Jacksonville, International, FL",US,JAX,Airport,-81.6878,30.4942
586,JDH,Jodhpur,IN,JDH,Airport,73.0489,26.2511
587,JDZ,Jingdezhen,CN,JDZ,Airport,117.1764,29.3392
