,CityCode,Name,CountryCode,AirportCode,LocationType,Longitude,Latitude
588,JED,Jeddah - King Abdul Aziz International,SA,JED,Airport,39.1567,21.6794
589,JER,Jersey,GB,JER,Airport,-2.1953,49.2078
590,NYC,"New York - JFK International, NY",US,JFK,Airport,-73.7789,40.6397
591,JGA,Jamnagar,IN,JGA,Airport,70.0125,22.4656
592,JHB,Johor Bahru - Sultan Ismail International,MY,JHB,Airport,103.6703,1.6389
593,JHM,Kapalua,US,JHM,Airport,-156.6731,20.9631
594,JIB,Djibouti,DJ,JIB,Airport,43.1594,11.5472
595,JIJ,Jijiga,ET,JIJ,Airport,42.7897,9.3633
596,JIM,Jimma,ET,JIM,Airport,36.8181,7.6628
597,JJN,Quanzhou,CN,JJN,Airport,118.5881,24.7956
598,JKG,Jonkoping,SE,JKG,Airport,14.0686,57.7575
599,JKH,Chios,GR,JKH,Airport,26.1406,38.3431
600,JLR,Jabalpur,IN,JLR,Airport,80.0519,23.1778
601,JMK,Mykonos,GR,JMK,Airport,25.3481,37.435
602,JMS,"Jamestown, North Dakota",US,JMS,Airport,-98.6783,46.9297
603,JMU,Jiamusi,CN,JMU,Airport,130.4653,46.8433
604,JNB,Johannesburg- O.R. Tambo International Airport,ZA,JNB,Airport,28.2461,-26.1392
605,JOI,Joinville,BR,JOI,Airport,-48.7975,-26.2244
606,JOK,Yoshkar-Ola,RU,JOK,Airport,47.8964,56.7008
607,JPA,JOAO PESSOA CASTRO PINTO INTL,BR,JPA,Airport,-34.9506,-7.1483
608,JRH,Jorhat,IN,JRH,Airport,94.1756,26.7317
609,JRO,Kilimanjaro,TZ,JRO,Airport,37.0744,-3.4294
610,JSH,SITEIA,GR,JSH,Airport,26.1014,35.2161
611,JSI,Skiathos,GR,JSI,Airport,23.5036,39.1772
612,JTR,Thira,GR,JTR,Airport,25.4794,36.3992
613,JUB,Juba,SS,JUB,Airport,31.6011,4.8719
614,JUJ,Jujuy,AR,JUJ,Airport,-65.0978,-24.3928
615,JUL,JULIACA INCO MANCO CAPAC INTL,PE,JUL,Airport,-70.1581,-15.4672
616,JUZ,QUZHOU,CN,JUZ,Airport,118.9,28.9672
617,KAN,MALLAM AMINU KANO INTL,NG,KAN,Airport,8.5247,12.0475
618,KAO,Kuusamo,FI,KAO,Airport,29.2394,65.9875
619,KBL,KABUL INTERNATIONAL,AF,KBL,Airport,69.2125,34.5658
620,IEV,Kiev - Boryspil Int´l,UA,KBP,Airport,30.8947,50.345
621,KBR,Kota Bharu,MY,KBR,Airport,102.2911,6.1675
622,KBV,Krabi,TH,KBV,Airport,98.9889,8.0958
623,KCH,Kuching,MY,KCH,Airport,110.3439,1.4842
624,KCM,Kahramanmaras,TR,KCM,Airport,36.9533,37.5389
625,KCZ,Kochi,JP,KCZ,Airport,133.6694,33.5461
626,REK,Reykjavik - Keflavik International,IS,KEF,Airport,-22.6056,63.985
627,KFS,Kastamonu,TR,KFS,Airport,33.7961,41.315
628,KGD,Kaliningrad,RU,KGD,Airport,20.5925,54.89
629,KGL,Kigali,RW,KGL,Airport,30.1394,-1.9686
630,KGS,Kos,GR,KGS,Airport,27.0917,36.7933
631,KHE,Kherson,UA,KHE,Airport,32.5072,46.6772
632,KHG,Kashi,CN,KHG,Airport,76.02,39.5425
633,KHH,Kaohsiung International,TW,KHH,Airport,120.35,22.5772
634,KHI,Karachi,PK,KHI,Airport,67.1608,24.9067
635,KHN,Nanchang,CN,KHN,Airport,115.9022,28.8639
636,KHV,Khabarovsk,RU,KHV,Airport,135.1883,48.5281
637,KIJ,Niigata,JP,KIJ,Airport,139.1208,37.9558
638,KIM,Kimberley,ZA,KIM,Airport,24.7653,-28.8028
639,KIN,Norman Manley Intl,JM,KIN,Airport,-76.7875,17.9356
640,KIV,Chisinau,MD,KIV,Airport,28.9308,46.9278
641,OSA,Osaka - Kansai International,JP,KIX,Airport,135.2442,34.4272
642,KJA,Krasnoyarsk,RU,KJA,Airport,92.4933,56.1731
643,FKB,Karlsruhe - Hbf Railway Station,DE,KJR,RailwayStation,0.0,0.0
644,KKC,Khon Kaen,TH,KKC,Airport,102.7822,16.4644
645,KKE,Kerikeri,NZ,KKE,Airport,173.9119,-35.2578
646,KKJ,Kita Kyushu,JP,KKJ,Airport,131.0347,33.8458
647,KKN,Kirkenes,NO,KKN,Airport,29.8914,69.7258
648,KLO,Kalibo,PH,KLO,Airport,122.3811,11.6844
649,KLR,Kalmar,SE,KLR,Airport,16.2875,56.6856
650,KLT,Kaiserslautern,DE,KLT,RailwayStation,7.0,49.0
651,KLU,Klagenfurt,AT,KLU,Airport,14.3378,46.6428
652,KLX,Kalamata,GR,KLX,Airport,22.0256,37.0683
653,KMG,Kunming,CN,KMG,Airport,102.935,25.1086
654,KMI,Miyazaki,JP,KMI,Airport,131.4486,31.8772
655,KMJ,Kumamoto,JP,KMJ,Airport,130.855,32.8372
656,KMQ,Komatsu,JP,KMQ,Airport,136.4067,36.3947
657,KNC,Ji'An,CN,KNC,Airport,0.0,0.0
658,MES,Medan Kuala Namu,ID,KNO,Airport,98.8719,3.6378
659,KNU,Kanpur,IN,KNU,Airport,80.3672,26.4406
660,KOA,Kona,US,KOA,Airport,-156.0456,19.7389
661,KOJ,Kagoshima,JP,KOJ,Airport,130.7194,31.8033
662,KOW,Ganzhou Huangjin,CN,KOW,Airport,114.7753,25.8514
663,KPO,P'Ohang,KR,KPO,Airport,129.4206,35.9878
664,KRK,Krakow,PL,KRK,Airport,19.7847,50.0778
665,KRL,Korla,CN,KRL,Airport,86.1303,41.6992
666,KRN,Kiruna,SE,KRN,Airport,20.3367,67.8219
667,KRR,Krasnodar,RU,KRR,Airport,39.1664,45.0325
668,KRS,Kristiansand - Kjevik,NO,KRS,Airport,8.0853,58.2042
669,KRT,Khartoum,SD,KRT,Airport,32.5531,15.5894
670,KRY,Karamay,CN,KRY,Airport,84.9539,45.4661
671,KSA,Kosrae International,FM,KSA,Airport,162.9583,5.3569
672,KSC,Kosice,SK,KSC,Airport,21.2411,48.6631
673,KSD,Karlstad,SE,KSD,Airport,13.3375,59.4447
674,KSU,Kristiansund - Kvernberget,NO,KSU,Airport,7.8244,63.1117
675,KSY,Kars,TR,KSY,Airport,43.115,40.5622
676,KTM,Kathmandu - Tribhuvan,NP,KTM,Airport,85.3592,27.6967
677,KTN,Ketchikan International,US,KTN,Airport,-131.7139,55.3556
678,KTT,Kittila,FI,KTT,Airport,24.8469,67.7011
679,KTW,Katowice,PL,KTW,Airport,19.08,50.4742
680,KUA,Kuantan,MY,KUA,Airport,103.2094,3.7808
681,KUF,Samara Int'l Apt. Kuromoch,RU,KUF,Airport,50.1517,53.5039
682,KUH,Kushiro,JP,KUH,Airport,144.1931,43.0408
683,KUL,Kuala Lumpur Int'l (Sepang),MY,KUL,Airport,101.5519444,3.129722222
684,KUN,Kaunas,LT,KUN,Airport,24.0847,54.9639
685,KUO,Kuopio,FI,KUO,Airport,27.7978,63.0072
686,KVA,Kavala,GR,KVA,Airport,24.6192,40.9133
687,KVX,Kirov,RU,KVX,Airport,49.3422,58.5008
688,KWA,Kwajalein Island Bucholz Aaf,MH,KWA,Airport,167.7317,8.72
689,KWE,Guiyang,CN,KWE,Airport,106.8008,26.5386
690,KWI,Kuwait International,KW,KWI,Airport,47.9689,29.2267
691,KWJ,Gwangju,KR,KWJ,Airport,126.8089,35.1264
692,KWL,Guilin,CN,KWL,Airport,110.0392,25.2181
693,KSF,Kassel - Railway Station Wilhelmshoehe,DE,KWQ,RailwayStation,0.0,0.0
694,KYA,Konya,TR,KYA,Airport,32.5619,37.9789
695,KZN,Kazan,RU,KZN,Airport,49.2786,55.6061
696,LAD,Luanda,AO,LAD,Airport,13.2311,-8.8583
697,LAN,Lansing,US,LAN,Airport,-84.5872,42.7786
698,LAP,La Paz,MX,LAP,Airport,-110.3625,24.0728
699,LAR,Laramie,US,LAR,Airport,-105.675,41.3119
700,LAS,"Las Vegas - McCarran International, NV",US,LAS,Airport,-115.1522,36.08
701,LAX,"Los Angeles International, CA",US,LAX,Airport,-118.4081,33.9425
702,LBB,"Lubbock International, TX",US,LBB,Airport,-101.8228,33.6636
703,LBF,North Platte,US,LBF,Airport,-100.6931,41.1311
704,LBL,Liberal,US,LBL,Airport,-100.96,37.0442
705,LBU,Labuan,MY,LBU,Airport,115.2525,5.2972
706,LBV,Libreville,GA,LBV,Airport,9.4122,0.4586
707,LCA,Larnaca,CY,LCA,Airport,33.6247,34.875
708,LCH,Lake Charles,US,LCH,Airport,-93.2233,30.1261
709,LCJ,Lodz Lublinek Airport,PL,LCJ,Airport,19.3981,51.7219
710,LON,London City Airport,GB,LCY,Airport,0.0542,51.505
711,LDB,Londrina,BR,LDB,Airport,-51.13,-23.3336
712,LDE,Lourdes/Tarbes,FR,LDE,Airport,-0.0028,43.1856
713,LED,St. Petersburg - Pulkovo International,RU,LED,Airport,30.2625,59.8003
714,LEI,Almeria,ES,LEI,Airport,-2.37,36.8439
715,LEJ,Leipzig/Halle,DE,LEJ,Airport,12.2417,51.4325
716,LET,Leticia Alfredo V. Cobo International,CO,LET,Airport,-69.9431,-4.1936
717,LEX,"Lexington, KY",US,LEX,Airport,-84.6058,38.0364
718,LFQ,Linfen Qiaoli,CN,LFQ,Airport,111.4917,36.0397
719,LFT,"Lafayette, Louisiana - Regional",US,LFT,Airport,-91.9875,30.2053
720,LFW,Lome,TG,LFW,Airport,1.2544,6.1656
721,NYC,New York - La Guardia,US,LGA,Airport,-73.8725,40.7772
722,LGB,Long Beach,US,LGB,Airport,-118.1517,33.8178
723,LGG,Liege - Bierset,BE,LGG,Airport,5.4433,50.6375
724,LGK,Langkawi,MY,LGK,Airport,99.7322,6.3386
725,LON,London,GB,LGW,Airport,-0.1903,51.1481
726,LHE,Lahore,PK,LHE,Airport,74.4036,31.5217
727,LON,London Heathrow,GB,LHR,Airport,-0.4614,51.4775
728,LHW,Lanzhou - Lanzhou Airport,CN,LHW,Airport,103.6167,36.5167
729,LIH,Kauai Island - Lihue,US,LIH,Airport,-159.3361,21.9764
730,LIM,Lima,PE,LIM,Airport,-77.1144,-12.0219
731,MIL,Milan Linate,IT,LIN,Airport,9.2783,45.4494
732,LIR,Liberia,CR,LIR,Airport,-85.5444,10.5933
733,LIS,Lisbon – Aeroporto de Lisboa,PT,LIS,Airport,-9.1342,38.7742
734,LIT,Little Rock,US,LIT,Airport,-92.2244,34.7294
735,LJG,Lijiang Sanyi,CN,LJG,Airport,100.2436,26.6742
736,LJU,Ljubljana,SI,LJU,Airport,14.4575,46.22361111
737,LKO,Lucknow,IN,LKO,Airport,80.8894,26.7606
738,LLA,Lulea,SE,LLA,Airport,22.1219,65.5439
739,LLI,Lalibela,ET,LLI,Airport,38.98,11.975
740,LLW,Lilongwe - Kamuzu International,MW,LLW,Airport,33.7811,-13.7894
741,LMP,Lampedusa,IT,LMP,Airport,12.6183,35.4981
742,LNK,"Lincoln, NE",US,LNK,Airport,-96.7592,40.8511
743,LNY,Lanai City,US,LNY,Airport,-156.9514,20.7856
744,LNZ,Linz - Blue Danube,AT,LNZ,Airport,14.1875,48.2333
745,LOS,Lagos,NG,LOS,Airport,3.3211,6.5775
746,LPA,Las Palmas - Aeropuerto de Gran Canaria,ES,LPA,Airport,-15.3867,27.9319
747,LPB,La Paz,BO,LPB,Airport,-68.1922,-16.5133
748,LPI,Linkoping,SE,LPI,Airport,15.5256,58.4022
749,LPQ,Luang Prabang,LA,LPQ,Airport,102.1608,19.8978
750,LPT,Lampang,TH,LPT,Airport,99.5042,18.2722
751,LRD,Laredo International,US,LRD,Airport,-99.4617,27.5439
752,LRM,La Romana,DO,LRM,Airport,-68.9119,18.4508
753,LSC,La Serena,CL,LSC,Airport,-71.1994,-29.9164
754,LSP,Las Piedras,VE,LSP,Airport,-70.1514,11.7808
755,LST,Launceston,AU,LST,Airport,147.2111,-41.5453
756,LON,London Luton Apt,GB,LTN,Airport,-0.3683,51.8747
757,LUG,Lugano,CH,LUG,Airport,8.9106,46.0042
758,LUN,Lusaka,ZM,LUN,Airport,28.4525,-15.3308
759,LUX,Luxemburg,LU,LUX,Airport,6.2044,49.6233
760,LUZ,Lublin,PL,LUZ,Airport,22.6906,51.2314
761,LVI,Livingstone,ZM,LVI,Airport,25.8228,-17.8217
762,LWB,Lewisburg,US,LWB,Airport,-80.4019,37.8561
763,LWO,Lviv,UA,LWO,Airport,23.9561,49.8125
764,LWS,Lewiston,US,LWS,Airport,-117.0136,46.3756
765,LXA,Lhasa/Lasa Gonggar,CN,LXA,Airport,90.9122,29.2981
766,LXR,Luxor,EG,LXR,Airport,32.7067,25.6711
767,LXS,Lemnos,GR,LXS,Airport,25.2364,39.9169
768,LYH,Lynchburg,US,LYH,Airport,-79.2006,37.3267
769,LYI,Linyi,CN,LYI,Airport,118.4119,35.0494
770,LYR,Longyearbyen - Svalbard,NO,LYR,Airport,15.4656,78.2461
771,LYS,Lyon Saint Exupéry,FR,LYS,Airport,5.0811,45.7256
772,LZH,Liuzhou,CN,LZH,Airport,109.3914,24.2078
773,LNZ,Linz Rail Station,AT,LZS,RailwayStation,14.2911,48.2906
774,LZY,Nyingchi/Linzhi Mainling/Milin,CN,LZY,Airport,94.3386,29.3058
775,MAA,Chennai/Madras,IN,MAA,Airport,80.1806,12.9944
776,MAD,Madrid Barajas,ES,MAD,Airport,-3.5667,40.4936
777,MAF,Midland Odessa,US,MAF,Airport,-102.2019,31.9425
778,MAH,Menorca - Mahon,ES,MAH,Airport,4.2186,39.8625
779,MAJ,Majuro Amata Kabua International,MH,MAJ,Airport,171.2719,7.0647
780,MAN,Manchester,GB,MAN,Airport,-2.275,53.3536
781,MAO,Manaus - Eduardo Gomez International,BR,MAO,Airport,-60.0497,-3.0386
782,MAR,Maracaibo,VE,MAR,Airport,-71.7278,10.5583
783,MBA,Mombasa - Moi International,KE,MBA,Airport,39.5997,-4.0281
784,MBE,Monbetsu,JP,MBE,Airport,143.4042,44.3039
785,MBJ,Montego Bay - Sangster International,JM,MBJ,Airport,-77.9133,18.5036
786,MBS,Saginaw,US,MBS,Airport,-84.0825,43.5319
787,MKC,"Kansas City, International, MO",US,MCI,Airport,-94.7139,39.2975
788,MCK,Mccook,US,MCK,Airport,-100.5928,40.2078
789,ORL,"Orlando International, FL",US,MCO,Airport,-81.3089,28.4294
790,MCT,Muscat International,OM,MCT,Airport,58.2817,23.5928
791,MCZ,Maceio,BR,MCZ,Airport,-35.7917,-9.5108
792,MDC,Manado,ID,MDC,Airport,124.9264,1.5492
793,MDE,Medellin - Jose Maria Cordova,CO,MDE,Airport,-75.4231,6.1644
794,MDL,Mandalay,MM,MDL,Airport,95.9781,21.7022
795,HAR,"Harrisburg, International, PA",US,MDT,Airport,-76.7633,40.1936
796,MDZ,Mendoza,AR,MDZ,Airport,-68.7928,-32.8317
797,MED,Madinah Prince Mohammad Bin Abdulaziz,SA,MED,Airport,39.705,24.5533
798,MEL,Melbourne - Tullamarine International,AU,MEL,Airport,144.8433,-37.6733
799,MEM,"Memphis International, TN",US,MEM,Airport,-89.9767,35.0425
800,MES,Medan,ID,MES,Airport,98.6717,3.5581
801,MEX,Mexico City - Aeropuerto Internacional,MX,MEX,Airport,-99.0722,19.4364
802,MFE,McAllen - Miller International,US,MFE,Airport,-98.2386,26.1758
803,MFM,Macau International,MO,MFM,Airport,113.5917,22.1494
804,MFR,"Medford, OR",US,MFR,Airport,-122.8736,42.3742
805,MGA,Managua,NI,MGA,Airport,-86.1681,12.1414
806,MGF,Maringa,BR,MGF,Airport,-52.0158,-23.4761
807,MGM,Montgomery - Dannelly Field,US,MGM,Airport,-86.3939,32.3006
808,MGQ,Mogadishu Aden Adde Intl,SO,MGQ,Airport,45.305,2.0147
809,MGW,Morgantown,US,MGW,Airport,-79.9175,39.6411
810,MHD,Mashhad Shahid Hashemi Nejad,IR,MHD,Airport,59.645,36.2342
811,MHG,Mannheim,DE,MHJ,RailwayStation,8.4692,49.4794
812,MHT,"Manchester - Boston Regional, NH",US,MHT,Airport,-71.4356,42.9325
813,MIA,"Miami International, FL",US,MIA,Airport,-80.2906,25.7933
814,MID,Merida,MX,MID,Airport,-89.6578,20.9369
815,MIG,Mianyang - Nanjiao,CN,MIG,Airport,104.7408,31.4289
816,MIR,Monastir Habib Bourguiba International,TN,MIR,Airport,10.7547,35.7581
817,MJM,Mbuji-Mayi,CG,MJM,Airport,23.5689,-6.1211
818,MJT,Mytilene,GR,MJT,Airport,26.6022,39.0533
819,MKC,"Kansas City, Missouri - Johnson Executive",US,MKC,Airport,-94.5933,39.1228
820,MKE,"Milwaukee - General Mitchell, WI",US,MKE,Airport,-87.8967,42.9472
821,MKG,Muskegon,US,MKG,Airport,-86.2383,43.1694
822,MKK,Hoolehua,US,MKK,Airport,-157.0978,21.1517
823,MLA,Malta,MT,MLA,Airport,14.4775,35.8575
824,MLB,Melbourne,US,MLB,Airport,-80.6453,28.1028
825,MLE,Male International,MV,MLE,Airport,73.51944444,5.25
826,MLH,Mulhouse Euroairport,FR,MLH,Airport,7.5292,47.6008
827,MLI,"Moline, IL",US,MLI,Airport,-90.5075,41.4486
828,MLM,Morelia,MX,MLM,Airport,-101.0256,19.85
829,MLU,Monroe,US,MLU,Airport,-92.0378,32.5108
830,MLX,Malatya,TR,MLX,Airport,38.0911,38.4353
831,MMB,Memanbetsu,JP,MMB,Airport,144.1642,43.8806
832,MMH,Mammoth Lakes Mammoth Yosemite,US,MMH,Airport,-118.8406,37.6244
833,MMK,Murmansk,RU,MMK,Airport,32.7508,68.7817
834,MMA,Malmo - Sturup,SE,MMX,Airport,13.375,55.5425
835,MMY,Miyako,JP,MMY,Airport,125.295,24.7828
836,MNL,Manila - Ninoy Aquino International,PH,MNL,Airport,121.0194,14.5086
837,MOB,Mobile Municipal,US,MOB,Airport,-88.2428,30.6911
838,MOD,Modesto,US,MOD,Airport,-120.9544,37.6258
839,MOL,Molde,NO,MOL,Airport,7.2625,62.7447
840,MOT,Minot International Apt,US,MOT,Airport,-101.2803,48.2594
841,MPL,Montpellier,FR,MPL,Airport,3.9614,43.5833
842,MPM,Maputo International,MZ,MPM,Airport,32.5725,-25.9208
843,MQM,Mardin,TR,MQM,Airport,40.6317,37.2233
844,NLP,Nelspruit Kruger Mpumalanga Intl,ZA,MQP,Airport,31.1056,-25.3831
845,MQX,Mekele,ET,MQX,Airport,39.5333,13.4675
846,MRD,Merida,VE,MRD,Airport,-71.1611,8.5822
847,MRS,Marseille-Provence,FR,MRS,Airport,5.215,43.4367
848,MRU,Mauritius - Seewoosagur International,MU,MRU,Airport,57.67638889,-20.4275
849,MRV,Mineralnye Vody,RU,MRV,Airport,43.0819,44.225
850,MRY,"Monterey Peninsula, CA",US,MRY,Airport,-121.8431,36.5869
851,MSN,"Madison, WI",US,MSN,Airport,-89.3375,43.1397
852,MSO,"Missoula International, MT",US,MSO,Airport,-114.0906,46.9164
853,MSP,"Minneapolis - St Paul International, MN",US,MSP,Airport,-93.2217,44.8819
854,MSQ,Minsk,BY,MSQ,Airport,28.0308,53.8825
855,MSU,Maseru - Moshoeshoe International,LS,MSU,Airport,27.5525,-29.4622
856,MSY,"New Orleans International, LA",US,MSY,Airport,-90.2581,29.9933
857,MTJ,Montrose County,US,MTJ,Airport,-107.8942,38.5053
858,MTR,Monteria Los Garzones,CO,MTR,Airport,-75.8258,8.8236
859,MTS,Manzini - Matsapha International,SZ,MTS,Airport,31.3075,-26.5289
860,MTY,Monterrey - Gen. Mariano Escobedo,MX,MTY,Airport,-100.1069,25.7786
861,MUB,Maun,BW,MUB,Airport,23.4311,-19.9725
862,MUC,Munich,DE,MUC,Airport,11.7861,48.3539
863,MUN,Maturin Quiriquire,VE,MUN,Airport,-63.1533,9.7492
864,MVD,Montevideo,UY,MVD,Airport,-56.0308,-34.8383
865,MWH,Moses Lake - Grant County,US,MWH,Airport,-119.3167,47.2047
866,MWX,Muan,KR,MWX,Airport,126.0,34.0
867,MIL,Milan Malpensa,IT,MXP,Airport,8.7231,45.63
868,MYE,Miyake Jima,JP,MYE,Airport,139.5603,34.0736
869,MYJ,Matsuyama,JP,MYJ,Airport,132.6997,33.8272
870,MYR,Myrtle Beach - International,US,MYR,Airport,-78.9283,33.6797
871,MYY,Miri,MY,MYY,Airport,113.9883,4.3253
872,MZH,Amasya Merzifon,TR,MZH,Airport,35.5203,40.8286
873,MZL,Manizales,CO,MZL,Airport,-75.4647,5.0297
874,MZR,Mazar-E Sharif,AF,MZR,Airport,67.2094,36.7069
875,MZT,Mazatlan,MX,MZT,Airport,-106.2661,23.1614
876,NAG,Nagpur,IN,NAG,Airport,79.0472,21.0922
877,NAN,Nadi International,FJ,NAN,Airport,177.4436,-17.755
878,NAP,Naples - Capodichino,IT,NAP,Airport,14.2908,40.8844
879,NAS,Nassau - International,BS,NAS,Airport,-77.4661,25.0389
880,NAT,Natal,BR,NAT,Airport,-35.3761,-5.7681
881,NAV,Nevsehir,TR,NAV,Airport,34.5344,38.7719
882,NBC,Nishnekamsk,RU,NBC,Airport,52.1,55.5667
883,NBE,Enfidha - Hammamet,TN,NBE,Airport,10.4383,36.0756
