AirlineID,Name
0,AirOneAtlantic
0A,AmberAir
0B,BlueAir
0D,DarwinAirline
0J,Jetclub
0X,CopenhagenExpress
1,BobbAirFreight
10,CanadianWorld
11,TUIfly(X3)
12,12North
13,EasternAtlanticVirtualAirlines
1A,AmadeusGlobalTravelDistribution
1B,AbacusInternational
1C,OneChina
1D,RadixxSolutionsInternational
1E,TravelskyTechnology
1F,CBAirwaysUK(InterligingFlights)
1G,GalileoInternational
1H,HellenicAirways
1I,SkyTrekInternationalAirlines
1K,Sutra
1L,OpenSkiesConsultativeCommission
1M,JSCTransportAutomatedInformationSystems
1N,Navitaire
1P,Worldspan
1Q,Sirena
1R,HainanPhoenixInformationSystems
1S,Sabre
1T,1TimeAirline
1U,PolyotSirena
1Z,SabrePacific
20,AirSalone
24,EuroJet
2A,DeutscheBahn
2B,Aerocondor
2C,SNCF
2D,AeroVIP(2D)
2F,FrontierFlyingService
2G,SanJuanAirlines
2H,Thalys
2I,StarPeru(2I)
2J,AirBurkina
2K,AerolineasGalapagos(Aerogal)
2L,HelveticAirways
2M,MoldavianAirlines
2N,NextJet
2O,AirSalone
2P,AirPhilippines
2Q,AirCargoCarriers
2R,VIARailCanada
2S,StarEquatorialAirlines
2T,HaitiAmbassadorAirlines
2U,AirGuineeExpress
2W,WelcomeAir
2X,RegionaliaUruguay
2Z,ChanganAirlines
3B,JobAir
3C,RegionsAir
3E,AirChoiceOne
3F,FlyColombia(InterligingFlights)
3G,Atlant-SoyuzAirlines
3I,AirCometChile
3J,Zip
3K,JetstarAsiaAirways
3L,Intersky
3N,AirUrga
3O,AirArabiaMaroc
3P,TiaraAir
3Q,YunnanAirlines
3R,MoskoviaAirlines
3S,AirAntillesExpress
3T,TuranAir
3U,SichuanAirlines
3V,3ValleysAirlines
3W,MalawianAirlines
4,AntrakAir
47,88
4A,AirKiribati
4C,Aires
4D,AirSinai
4F,AirCity
4G,Gazpromavia
4H,UnitedAirways
4K,AskariAviation
4L,Euroline
4M,LANArgentina
4N,AirNorthCharter-Canada
4O,Interjet(ABCAerolineas)
4P,BusinessAviation
4Q,SafiAirlines
4R,HamburgInternational
4S,FinalairCongo
4T,BelairAirlines
4U,Germanwings
4X,RedJetMexico
4Y,AirbusFrance
4Z,Airlink(SAA)
5A,AlpineAirExpress
5C,CALCargoAirLines
5D,DonbassAero
5E,SGAAirlines
5F,ArcticCircleAirService
5G,SkyserviceAirlines
5H,Fly540
5J,CebuPacific
5K,HiFly(5K)
5L,Aerosur
5M,Sibaviatrans
5N,Aeroflot-Nord
5P,Palairlines
5Q,BQBLineasAereas
5T,CanadianNorth
5V,LvivAirlines
5W,Astraeus
5X,UnitedParcelService
5Y,AtlasAir
5Z,VivaColombia
69,RoyalEuropeanAirlines
6A,ConsorcioAviaxsa
6B,TUIflyNordic
6C,VuelaCuba
6D,Pelita
6E,IndiGoAirlines
6F,MATAirways
6G,AirWales
6H,Israir
6I,Fly6ix
6J,SkynetAsiaAirways
6K,AsianSpirit
6N,NordicRegional
6P,GryphonAirlines
6Q,SlovakAirlines
6R,AlrosaMirnyAirEnterprise
6T,AirMandalay
6U,AirCargoGermany
6V,MarsRK
6W,SaratovAviationDivision
6Y,SmartLynxAirlines
6Z,UkrainianCargoAirways
7,SamuraiAirlines
76,Southjet
77,Southjetconnect
78,Southjetcargo
7A,AztecWorldwideAirlines
7B,KrasnojarskyAirlines
7C,JejuAir
7E,AerolineGmbH
7F,FirstAir
7G,StarFlyer
7H,EraAlaska
7I,InselAir(7I/INC)(Priv)
7J,TajikAir
7K,KogalymaviaAirCompany
7L,SunD'Or
7M,MongolianInternationalAirLines
7N,Centavia
7O,AllColombia
7P,MetroBatavia
7Q,PanAmWorldAirwaysDominicana
7R,BRA-TransportesAereos
7T,TobrukAir
7W,Wayraper
7Y,MedAirways
7Z,Halcyonair
88,AllAustralia
8A,AtlasBlue
8B,BusinessAir
8C,ShanxiAirlines
8D,ServantAir
8E,BeringAir
8F,STPAirways
8H,HeliFrance
8I,MywayAirlines
8J,Komiinteravia
8K,Voestar
8L,RedhillAviation
8M,MyanmarAirwaysInternational
8N,BarentsAirLink
8O,WestCoastAir
8P,PacificCoastalAirline
8Q,MaldivianAirTaxi
8R,TRIPLinhasA
8S,ScorpioAviation
8T,AirTindi
8U,AfriqiyahAirways
8V,WrightAirService
8W,PrivateWingsFlugcharter
8Y,ChinaPostalAirlines
8Z,WizzAirHungary
8z,LineaAereadeServicioEjecutivoRegional
99,CiaoAir
9A,AllAfrica
9C,ChinaSSS
9E,PinnacleAirlines
9F,TrammAirlines
9H,MDLRAirlines
9I,ThaiSkyAirlines
9J,RegionaliaChile
9K,CapeAir
9L,ColganAir
9N,RegionalAirIceland
9O,NationalAirwaysCameroon
9P,Pelangi
9Q,PBAir
9R,SATENA
9S,SpringAirlines
9T,TranswestAir
9U,AirMoldova
9W,JetAirways
9X,RegionaliaVenezuela
9Y,AirKazakhstan
;;,WildernessAir
??,BritishAirFerries
A1,Atifly
A2,AllAmerica
A3,AegeanAirlines
A4,SouthernWindsAirlines
A5,Airlinair
A6,AirAlpsAviation(A6)
A7,AirPlusComet
A8,BeninGolfAir
A9,GeorgianAirways
AA,AmericanAirlines
AB,AirBerlin
AC,AirCanada
AD,Azul
AE,MandarinAirlines
AF,AirFrance
AG,AirContractors
AH,AirAlgerie
AI,AirIndiaLimited
AJ,AeroContractors
AK,AirAsia
AL,Transaviaexport
AM,AeroMéxico
AN,AnsettAustralia
AO,Avianova(Russia)
AP,AirOne
AQ,AlohaAirlines
AR,AerolineasArgentinas
AS,AlaskaAirlines
AT,RoyalAirMaroc
AU,AustralLineasAereas
AV,Avianca-AeroviasNacionalesdeColombia
AW,AsianWingsAirways
AX,TransStatesAirlines
AY,Finnair
AZ,Alitalia
B0,Awsexpress
B1,BalticAirlines
B2,BelaviaBelarusianAirlines
B3,BellviewAirlines
B4,Flyglobespan
B5,Flightline
B6,JetBlueAirways
B7,UniAir
B8,EritreanAirlines
B9,AirBangladesh
BA,BritishAirways
BB,SeaborneAirlines
BC,SkymarkAirlines
BD,bmi
BE,Flybe
BF,BluebirdCargo
BG,BimanBangladeshAirlines
BH,Hawkair
BI,RoyalBruneiAirlines
BJ,NouvelAirTunisie
BK,PotomacAir
BL,JetstarPacific
BM,bmiregional
BN,HorizonAirlines
BO,BouraqIndonesiaAirlines
BP,AirBotswana
BQ,BuquebusLíneasAéreas
BR,EVAAir
BS,BritishInternationalHelicopters
BT,AirBaltic
BU,BaikotovitchestrianAirlines
BV,BluePanoramaAirlines
BW,CaribbeanAirlines
BX,AirBusan
BY,Thomsonfly
BZ,BlackStallionAirways
C0,Centralwings
C1,CanXpress
C2,CanXplorer
C3,QatXpress
C4,LionXpress
C5,CommutAir
C6,CanJet
C7,SkyWingPacific
C8,ChicagoExpress(C8)
C9,CirrusAirlines
CA,AirChina
CB,CCMLAirlines
CC,MacairAirlines
CD,AirIndiaRegional
CE,NationwideAirlines
CF,CityAirline
CG,AirlinesPNG
CH,BemidjiAirlines
CI,ChinaAirlines
CJ,BACityFlyer
CK,ChinaCargoAirlines
CL,LufthansaCityLine
CM,CopaAirlines
CN,CanadianNationalAirways
CO,ContinentalExpress
CP,CompassAirlines
CQ,SOCHIAIR
CR,AirOps
CS,ContinentalMicronesia
CT,AlitaliaCityliner
CU,CubanadeAviación
CV,Cargolux
CW,AirMarshallIslands
CX,CathayPacific
CY,CyprusAirways
CZ,ChinaSouthernAirlines
D1,DomenicanAirlines
D3,DaalloAirlines
D4,Alidaunia
D5,NEPCAirlines
D6,InterairSouthAfrica
D7,AirAsiaX
D8,DjiboutiAirlines
D9,Aeroflot-Don
DA,DanaAir
DB,BritAir
DC,GoldenAir
DD,NokAir
DE,CondorFlugdienst
DF,MichaelAirlines
DG,SouthEastAsianAirlines
DH,DennisSky
DI,dba
DJ,VirginBlue
DK,EastlandAir
DL,DeltaAirLines
DM,Maersk
DN,SenegalAirlines
DO,DominicanadeAviaci
DP,FirstChoiceAirways
DQ,CoastalAir
DR,AirMediterranee
DS,EasyJet(DS)
DT,TAAGAngolaAirlines
DU,HemusAir
DV,ScatAir
DW,DeutscheLuftverkehrsgesellschaft
DX,DATDanishAirTransport
DY,NorwegianAirShuttle
DZ,Starline.kz
E0,EosAirlines
E1,UsaSkyCargo
E2,RioGrandeAir
E3,DomodedovoAirlines
E4,ElysianAirlines
E5,AirArabiaEgypt
E6,Aviaexpresscruise
E7,EuropeanAviationAirCharter
E8,USAfricaAirways
E9,CompagnieAfricained\\'Aviation
EA,EuropeanAirExpress
EC,AvialeasingAviationCompany
ED,Airblue
EE,AeroAirlines
EF,FarEasternAirTransport
EG,JapanAsiaAirways
EH,EuroHarmony
EI,AerLingus
EJ,NewEnglandAirlines
EK,Emirates
EL,AirNippon
EM,EmpireAirlines
EN,AirDolomiti
EO,HewaBoraAirways
EP,IranAsemanAirlines
EQ,TAME
ER,FlyEuropa
ES,EuropeSky
ET,EthiopianAirlines
EU,EmpresaEcuatorianaDeAviacion
EV,AtlanticSoutheastAirlines
EW,Eurowings
EX,AirSantoDomingo
EY,EtihadAirways
EZ,SunAirofScandinavia
F1,FlyBrasil
F2,FlyAir
F3,FasoAirways
F4,AlbarkaAir
F5,GlobalFreightways
F6,Faroejet
F7,Flybaboo
F8,Air2there
F9,FrontierAirlines
FA,EpicHoliday
FB,BulgariaAir
FC,FinncommAirlines
FD,ThaiAirAsia
FE,PrimarisAirlines
FF,TowerAir
FG,ArianaAfghanAirlines
FH,FlyHighAirlinesIreland(FH)
FI,Icelandair
FJ,AirPacific
FK,AfricaWest
FL,AirTranAirways
FM,ShanghaiAirlines
FN,RegionalAirlines
FO,AirlinesOfTasmania
FP,FreedomAir
FQ,ThomasCookAirlines
FR,Ryanair
FS,ServiciosdeTransportesA
FT,SiemReapAirways
FU,FelixAirways
FV,Rossiya-RussianAirlines
FW,IbexAirlines
FX,FederalExpress
FY,NorthwestRegionalAirlines
FZ,FlyDubai
G0,GhanaInternationalAirlines
G1,IndyaAirlineGroup
G2,Avirex
G3,SkyExpress
G4,AllegiantAir
G5,Huaxia
G6,AirVolga
G7,GoJetAirlines
G8,GujaratAirways
G9,AirArabia
GA,GarudaIndonesia
GB,BRAZILAIR
GC,LinaCongo
GD,GoDutch
GE,TransAsiaAirways
GF,GulfAirBahrain
GG,Cargo360
GH,Globus
GI,ItekAir
GJ,EuroflyService
GK,Genesis
GL,MiamiAirInternational
GM,GermanInternationalAirLines
GN,GNBLinhasAereas
GO,KuzuAirlinesCargo
GP,GadairEuropeanAirlines
GQ,BigSkyAirlines
GR,GeminiAirCargo
GS,GrantAviation
GT,GBAirways
GU,Gulisanoairways
GV,AeroFlight
GW,KubanAirlines
GX,Pacificair
GY,GabonAirlines
GZ,AirRarotonga
H1,HankookAirUS
H2,SkyAirline
H3,HarbourAir(Priv)
H4,InterIslandsAirlines
H5,I-Fly
H6,HagelandAviationServices
H7,EagleAir
H8,Dalavia
H9,PEGASUSAIRLINES-
HA,HawaiianAirlines
HB,HarborAirlines
HC,HimalayanAirlines
HD,HokkaidoInternationalAirlines
HE,LuftfahrtgesellschaftWalter
HF,Hapagfly
HG,Niki
HH,AirHamburg(AHO)
HI,PapillonGrandCanyonHelicopters
HJ,AsianExpressAirlines
HK,YangonAirways
HM,AirSeychelles
HN,HankookAirline
HO,JuneyaoAirlines
HP,PhoenixAirways
HQ,HQ-BusinessExpress
HR,HahnAir
HT,HellenicImperialAirways
HU,HainanAirlines
HV,TransaviaHolland
HW,North-WrightAirways
HX,HongKongAirlines
HY,UzbekistanAirways
HZ,SatAirlines
I2,IberiaExpress
I4,InterstateAirline
I5,IndonesiaSky
I6,MexicanaLink
I7,ParamountAirways
I8,IzAvia
I9,Indigo
IA,IraqiAirways
IB,IberiaAirlines
IC,IndianAirlines
ID,InterlinkAirlines
IE,SolomonAirlines
IF,IslasAirways
IG,Meridiana
IH,FalconAir(IH)
II,LSMInternational
IJ,T.A.T
IK,Lankair
IL,FlyIlli
IM,Menajet
IN,MATMacedonianAirlines
IO,IndonesianAirlines
IP,IslandSpirit
IQ,AugsburgAirways
IR,IranAir
IS,IslandAirlines
IT,KingfisherAirlines
IV,WindJet
IW,WingsAir
IX,AirIndiaExpress
IY,Yemenia
IZ,ArkiaIsraelAirlines
J2,AzerbaijanAirlines
J3,NorthwesternAir
J4,ALAK
J5,AlaskaSeaplaneService
J6,AVCOM
J7,DenimAir
J8,BerjayaAir
J9,JazeeraAirways
JA,B&HAirlines
JB,Helijet
JC,JALExpress
JD,JapanAirSystem
JE,Mango
JF,L.A.B.FlyingService
JH,FujiDreamAirlines
JI,MidwayAirlines
JJ,TAMBrazilianAirlines
JK,Spanair
JL,JapanAirlinesDomestic
JM,AirJamaica
JN,ExcelAirways
JO,JALways
JP,AdriaAirways
JQ,JetstarAirways
JR,JoyAir
JS,AirKoryo
JT,LionMentariAirlines
JU,JatAirways
JV,BearskinLakeAirService
JW,ArrowAir
JX,Jusurairways
JY,Aereonauticamilitare
JZ,SkywaysExpress
K1,Kostromskieavialinii
K2,Eurolot
K4,KalittaAir
K5,SeaPortAirlines
K6,CambodiaAngkorAir(K6)
K7,KoralBlueAirlines
K8,ZambiaSkyways
K9,KryloAirlines
KA,Dragonair
KB,DrukAir
KC,AirAstana
KD,KDAvia
KE,KoreanAir
KF,Blue1
KG,RoyalAirways
KH,KharkivAirlines
KI,AdamAir
KJ,BritishMediterraneanAirways
KK,Atlasjet
KL,KLMRoyalDutchAirlines
KM,AirMalta
KN,ChinaUnited
KO,AlaskaCentralExpress
KP,AirCape
KQ,KenyaAirways
KR,ComoresAirlines
KS,PeninsulaAirways
KT,VickJet
KU,KuwaitAirways
KV,Kavminvodyavia
KW,CarnivalAirLines
KX,CaymanAirways
KY,KSY
KZ,NipponCargoAirlines
L1,AllArgentina
L2,LyndenAirCargo
L3,LTUAustria
L4,LuchshAirlines
L5,Lufttransport
L6,MauritaniaAirlinesInternational
L7,LuganskAirlines
L8,LineBlue
L9,AllAsia
LA,LANAirlines
LB,AirCosta
LC,VarigLog
LD,LineaTuristicaAerotuy
LF,FlyNordic
LG,Luxair
LH,Lufthansa
LI,LeewardIslandsAirTransport
LJ,JinAir
LK,AirLuxor
LL,Allegro
LM,Livingston
LN,LibyanArabAirlines
LO,LOTPolishAirlines
LP,LANPeru
LQ,LCMAIRLINES
LR,LACSA
LS,Jet2.com
LT,LTUInternational
LU,LANExpress
LV,AlbanianAirlines
LW,PacificWings
LX,SwissInternationalAirLines
LY,ElAlIsraelAirlines
LZ,BalkanBulgarianAirlines
M0,AeroMongolia
M1,MarylandAir
M2,MHSAviationGmbH
M3,NorthFlying
M4,MarysyaAirlines
M5,KenmoreAir
M6,AmerijetInternational
M7,TropicalAirways
M8,TransMaldivianAirways
M9,MotorSich
MA,Malév
MB,MNGAirlines
MC,AirMobilityCommand
MD,AirMadagascar
ME,MiddleEastAirlines
MF,XiamenAirlines
MG,ChampionAir
MH,MalaysiaAirlines
MI,SilkAir
MJ,L
MK,AirMauritius
ML,MaldivoAirlines
MM,PeachAviation
MN,Comair
MO,CalmAir
MP,Martinair
MQ,AmericanEagleAirlines
MR,HomerAir
MS,Egyptair
MT,ThomasCookAirlines
MU,ChinaEasternAirlines
MV,ArmenianInternationalAirways
MW,MayaIslandAir
MX,MexicanadeAviaci
MY,MidwestAirlines(Egypt)
MZ,MerpatiNusantaraAirlines
N0,NorteLineasAereas
N1,N1
N2,KaboAir
N3,OmskaviaAirline
N4,RegionaliaMéxico
N5,SkagwayAirService
N6,Aerocontinente(Priv)
N7,AllSpain
N8,NationalAirCargo
N9,AllEurope
NA,Al-NaserAirlines
NB,SterlingAirlines
NC,NorthernAirCargo
NE,SkyEurope
NF,AirVanuatu
NG,LaudaAir
NH,AllNipponAirways
NI,Portugalia
NJ,NordicGlobalAirlines
NK,SpiritAirlines
NL,ShaheenAirInternational
NM,MountCookAirlines
NN,VIMAirlines
NO,NorthPacificAirlines
NP,NileAir
NQ,AirJapan
NR,JettorAirlines
NS,CaucasusAirlines
NT,BinterCanarias
NU,JapanTransoceanAir
NV,AirCentral
NW,NorthwestAirlines
NX,AirMacau
NY,AirIceland
NZ,AirNewZealand
O1,OrbitAirlinesAzerbaijan
O2,OceanicAirlines
O6,Oceanair
O7,OzjetAirlines
O8,OasisHongKongAirlines
OA,OlympicAirlines
OB,AstrakhanAirlines
OC,Catovair
OD,MalindoAir
OE,WestAirAirlines
OF,TransportsetTravauxA
OG,AirOnix
OH,Comair
OI,OrchidAirlines
OJ,OverlandAirways
OK,CzechAirlines
OL,OstfriesischeLufttransport
OM,MIATMongolianAirlines
ON,OurAirline
OO,SkyWest
OP,Chalk'sOceanAirways
OQ,ChongqingAirlines
OR,Arkefly
OS,AustrianAirlines
OT,AeropelicanAirServices
OU,CroatiaAirlines
OV,EstonianAir
OW,ExecutiveAirlines
OX,OrientThaiAirlines
OY,OmniAirInternational
OZ,OzarkAirLines
P0,ProflightCommuterServices
P4,PatriotAirways
P5,AeroRep
P7,RegionalParaguaya
P8,AirMekong
P9,PeruvianAirlines
PA,ParmissAirlines(IPV)
PC,PegasusAirlines
PD,PorterAirlines
PE,AirEurope
PF,PrimeraAir
PG,BangkokAirways
PH,PolynesianAirlines
PI,SunAir(Fiji)
PJ,AirSaintPierre
PK,PakistanInternationalAirlines
PL,Airstars
PM,TropicAir
PN,WestAirChina
PO,FlyPortugal
PP,AirIndus
PQ,LSMAirlines
PR,PhilippineAirlines
PS,UkraineInternationalAirlines
PT,RedJetAndes
PU,PLUNA
PV,PANAir
PW,PrecisionAir
PX,AirNiugini
PY,SurinamAirways
PZ,TAMMercosur
Q2,Maldivian
Q3,SOCHIAIRCHATER
Q4,MastertopLinhasAereas
Q5,40-MileAir
Q6,AeroCondorPeru
Q8,PacificEastAsiaCargoAirlines
Q9,ArikNiger
QA,Click(Mexicana)
QB,GeorgianNationalAirlines
QC,Camair-co
QD,Dobrolet
QE,CrossairEurope
QF,Qantas
QG,CitilinkIndonesia
QH,Kyrgyzstan
QI,CimberAir
QJ,JetAirways
QK,AirCanadaJazz
QL,AeroLanka
QM,AirMalawi
QN,AirArmenia
QO,OriginPacificAirways
QQ,RenoAir
QR,QatarAirways
QS,TravelService
QT,TAMPA
QU,EastAfrican
QV,LaoAirlines
QW,BlueWings
QX,HorizonAir
QY,RedJetCanada
QZ,IndonesiaAirAsia
R0,RoyalAirlines
R1,RoyalSouthernAirlines.
R2,OrenburgAirlines
R3,AircompanyYakutia
R4,Rossiya
R5,MaltaAirCharter
R6,RACSA
R7,AsercaAirlines
R8,AirRussia
R9,CamaiAir
RA,RoyalNepalAirlines
RB,SyrianArabAirlines
RC,AtlanticAirways
RD,RyanInternationalAirlines
RE,AerArann
RF,FloridaWestInternationalAirways
RG,VRGLinhasAereas
RH,RepublicExpressAirlines
RI,MandalaAirlines
RJ,RoyalJordanian
RK,RoyalKhmerAirlines
RL,RoyalFalcon
RM,RainbowAirUS
RN,RainbowAir(RAI)
RO,Tarom
RP,ChautauquaAirlines
RQ,KamAir
RR,RedJetAmerica
RS,SkyRegional
RU,RainbowAirEuro
RV,CaspianAirlines
RW,RepublicAirlines
RX,RainbowAirPolynesia
RY,RainbowAirCanada
RZ,EuroExecExpress
S0,SpikeAirlines
S1,SerbianAirlines
S2,AirSahara
S3,SantaBarbaraAirlines
S4,SATAInternational
S5,TrastAero
S6,SalmonAir
S7,S7Airlines
S8,SnowbirdAirlines
S9,StarbowAirlines
SA,SouthAfricanAirways
SB,AirCaledonieInternational
SC,ShandongAirlines
SD,SudanAirways
SE,XLAirwaysFrance
SF,AirCharterInternational
SG,Spicejet
SH,SharpAirlines
SI,SkynetAirlines
SJ,SriwijayaAir
SK,ScandinavianAirlinesSystem
SL,ThaiLionAir
SM,SpiritofManilaAirlines
SN,BrusselsAirlines
SO,Salsad\\'Haiti
SP,SATAAirAcores
SQ,SingaporeAirlines
SR,Swissair
SS,Corsairfly
ST,Germania
SU,AeroflotRussianAirlines
SV,SaudiArabianAirlines
SW,AirNamibia
SX,SkyWorkAirlines
SY,SunCountryAirlines
SZ,Salzburgarrows
T0,TACAPeru
T1,TROPICALLINHASAEREAS
T2,ThaiAirCargo
T3,EasternAirways
T4,HellasJet
T5,TurkmenistanAirlines
T6,TransPasAir
T7,TwinJet
T8,TAN
T9,ThaiStarAirlines
TA,GrupoTACA
TB,TrasBrasil
TC,AirTanzania
TD,TulipAir
TE,FlyLal
TF,MalmöAviation
TG,ThaiAirwaysInternational
TH,TransBrasilAirlines
TI,TransHolding
TJ,T.J.Air
TK,TurkishAirlines
TL,TransMediterraneanAirlines
TM,AirMozambique
TN,AirTahitiNui
TO,TransaviaFrance
TP,TAPPortugal
TQ,TexasWings
TR,TigerAirways
TS,AirTransat
TT,TigerAirwaysAustralia
TU,Tunisair
TV,VirginExpress
TW,TwayAirlines
TX,AirCaraïbes
TY,Iberworld
TZ,Scoot
U1,Aviabus
U2,UnitedFeederService
U3,Avies
U4,PMTair
U5,USA3000Airlines
U6,UralAirlines
U7,USAJetAirlines
U8,Armavia
U9,TatarstanAirlines
UA,UnitedAirlines
UB,MyanmaAirways
UD,Hex'Air
UE,TranseuropeanAirlines
UF,UMAirlines
UG,Tuninter
UH,USHelicopterCorporation
UI,EurocypriaAirlines
UJ,AlMasriaUniversalAirlines
UK,TataSiaAirlines
UL,SriLankanAirlines
UM,AirZimbabwe
UN,TransaeroAirlines
UO,HongKongExpressAirways
UP,Bahamasair
UQ,SkyjetAirlines
UR,UTair-Express
US,USAirways
UT,UTairAviation
UU,AirAustral
UX,AirEuropa
UY,CameroonAirlines
UZ,El-BuraqAirTransport
V0,Conviasa
V2,VisionAirlines(V2)
V3,Carpatair
V4,ReemAir
V5,DanubeWings(V5)
V6,VIPEcuador
V7,AirSenegalInternational
V8,ATRANCargoAirlines
V9,Star1Airlines
VA,VirginAustralia
VB,PacificExpress
VC,StrategicAirlines
VD,SwedJetAirways
VE,VolareAirlines
VF,Valuair
VG,VLMAirlines
VH,VirginPacific
VI,Volga-DneprAirlines
VJ,RoyalAirCambodge
VK,VirginNigeriaAirways
VL,AirVIA
VM,ViaggioAir
VN,VietnamAirlines
VO,TyroleanAirways
VP,VASP
VQ,VikingHellas
VR,TACV
VS,VirginAtlanticAirways
VT,AirTahiti
VU,AirIvoire
VV,AerosvitAirlines
VW,Aeromar
VX,VirginAmerica
VY,VuelingAirlines
VZ,MyTravelAirways
W1,WorldExperienceAirline
W2,MaastrichtAirlines
W3,ArikAir
W4,AeroWorld
W5,MahanAir
W6,WizzAir
W7,AustralBrasil
W8,CargojetAirways
W9,EastwindAirlines
WA,WesternAirlines
WB,RwandairExpress
WC,IslenaDeInversiones
WD,AmsterdamAirlines
WE,CenturionAirCargo
WF,Widerøe
WG,Sunwing
WH,ChinaNorthwestAirlines(WH)
WJ,WebJetLinhasA
WK,EdelweissAir
WL,CheapFlyingInternational
WM,WindwardIslandsAirways
WN,SouthwestAirlines
WO,WorldAirways
WP,IslandAir(WP)
WQ,PanAmWorldAirways
WR,RoyalTonganAirlines
WS,WestJet
WU,WizzAirUkraine
WV,SweFly
WW,bmibaby
WX,CityJet
WY,OmanAir
WZ,RedWings
X1,NikAirways
X3,TUIfly
X7,Chitaavia
XA,XAIRUSA
XB,NEXTBrasil
XE,ExpressJet
XF,VladivostokAir
XG,CalimaAviacion
XJ,MesabaAirlines
XK,Corse-Mediterranee
XL,Aerolane
XM,AlitaliaExpress
XN,Xpressair
XO,LTEInternationalAirways
XP,XPTO
XQ,SunExpress
XR,SkywestAustralia
XS,TexasSpirit
XT,AirExel
XV,BVIAirways
XW,SkyExpress
XX,Greenfly
XY,NasAir
XZ,CongoExpress
Y0,YellowAirTaxi
Y1,YellowstoneClubPrivateShuttle
Y4,Volaris
Y5,AsiaWings
Y7,NordStarAirlines
Y8,MarusyaAirways
Y9,KishAir
YC,CielCanadien
YD,Gomelavia
YE,Yellowtail
YH,YangonAirwaysLtd.
YI,TURAvrupaHavaYollarÄ±
YK,CyprusTurkishAirlines
YL,YamalAirlines
YM,MontenegroAirlines
YO,TransHoldingSystem
YP,AeroLloyd(YP)
YQ,PoletAirlines(Priv)
YR,SENICAIRLINES
YS,Régional
YT,YetiAirways
YV,MesaAirlines
YW,AirNostrum
YX,MidwestAirlines
YY,Virginwings
YZ,LSMAIRLINES
Z2,ZestAir
Z3,AvientAviation
Z4,ZoomAirlines
Z6,ZABAIKALAIRLINES
Z7,REDjet
Z8,Amaszonas
Z9,FlightlinkTanzania
ZA,InteraviaAirlines
ZB,MonarchAirlines
ZC,KorongoAirlines
ZE,EastarJet
ZF,AthensAirways
ZG,VivaMacau
ZH,ShenzhenAirlines
ZI,AigleAzur
ZJ,ZambeziAirlines(ZMA)
ZK,GreatLakesAirlines
ZL,RegionalExpress
ZM,ApacheAir
ZN,ZenithInternationalAirline
ZP,ZabaykalskiiAirlines
ZQ,Locair
ZS,SamaAirlines
ZT,TitanAirways
ZU,HeliosAirways
ZV,AirMidwest
ZW,AirWisconsin
ZX,JapanRegio
ZY,AdaAir
ZZ,Zz
\N,Avilu
МИ,KMV
ЯП,PolarAirlines
